Symbol,Date,Buy Price,Sell Price,Profit,Profit (%)
MTVA,2025-02-03,1.7400000095367432,1.7400000095367432,0.0,0.0
MTVA,2025-02-20,1.659999966621399,1.6299999952316284,-0.029999971389770508,-1.8072272284938358
CHI,2025-02-04,11.34000015258789,11.380000114440918,0.039999961853027344,0.35273334492768055
CHI,2025-02-05,11.441100120544434,11.430000305175781,-0.011099815368652344,-0.09701702853487616
CHI,2025-02-10,11.329999923706055,11.319999694824219,-0.010000228881835938,-0.08826327404391414
CHI,2025-02-11,11.339799880981445,11.270999908447266,-0.06879997253417969,-0.606712404595143
CHI,2025-02-13,11.247599601745605,11.279999732971191,0.03240013122558594,0.28806263000825083
CHI,2025-02-14,11.289999961853027,11.260000228881836,-0.029999732971191406,-0.2657195134858756
CHI,2025-02-18,11.218899726867676,11.234999656677246,0.016099929809570312,0.14350720838526848
CHI,2025-02-25,10.699999809265137,10.5600004196167,-0.1399993896484375,-1.30840553405629
CHI,2025-02-27,10.390000343322754,10.34000015258789,-0.05000019073486328,-0.481233773654266
CHI,2025-02-28,10.34000015258789,10.319999694824219,-0.020000457763671875,-0.193428021939305
HWM^,,,,,
PMCB,2025-02-20,1.7201000452041626,1.809999942779541,0.08989989757537842,5.226434231312864
MFIC,2025-02-03,13.795000076293945,13.984999656677246,0.18999958038330078,1.3773075703696882
MFIC,2025-02-05,13.854999542236328,14.010000228881836,0.1550006866455078,1.1187346933718427
MFIC,2025-02-06,14.03499984741211,14.0600004196167,0.025000572204589844,0.1781301922080153
MFIC,2025-02-07,14.079299926757812,14.0600004196167,-0.01929950714111328,-0.13707717884775242
MFIC,2025-02-10,14.039999961853027,14.114999771118164,0.07499980926513672,0.5341866771290082
MFIC,2025-02-11,14.125,14.210000038146973,0.08500003814697266,0.6017701815714878
MFIC,2025-02-12,14.229900360107422,14.329999923706055,0.10009956359863281,0.7034452881993136
MFIC,2025-02-13,14.349800109863281,14.444999694824219,0.0951995849609375,0.6634209830944086
MFIC,2025-02-14,14.494999885559082,14.484999656677246,-0.010000228881835938,-0.06899088624208169
MFIC,2025-02-18,14.529899597167969,14.625,0.09510040283203125,0.6545152097992978
MFIC,2025-02-19,14.600000381469727,14.720000267028809,0.11999988555908203,0.8219170029021746
MFIC,2025-02-20,14.619999885559082,14.699999809265137,0.07999992370605469,0.5471951048718864
MFIC,2025-02-21,14.720000267028809,14.604999542236328,-0.11500072479248047,-0.7812549096895706
MFAO,2025-02-03,25.100000381469727,25.15999984741211,0.05999946594238281,0.2390416933486499
MFAO,2025-02-06,25.08989906311035,25.11989974975586,0.030000686645507812,0.11957276739155076
MFAO,2025-02-10,25.099899291992188,25.1299991607666,0.030099868774414062,0.11992027706667753
MFAO,2025-02-19,25.099899291992188,25.079999923706055,-0.019899368286132812,-0.07928066983313141
MFAO,2025-02-21,25.132400512695312,25.132400512695312,0.0,0.0
MFAO,2025-02-24,25.139999389648438,25.17020034790039,0.030200958251953125,0.12013110177078433
MFAO,2025-02-25,25.15999984741211,25.15999984741211,0.0,0.0
MFAO,2025-02-27,25.139999389648438,25.149999618530273,0.010000228881835938,0.039778158809158914
IPAR,2025-02-05,137.83999633789062,138.86000061035156,1.0200042724609375,0.7399915115788132
IPAR,2025-02-06,139.5850067138672,138.7100067138672,-0.875,-0.6268581566168112
IPAR,2025-02-07,136.43389892578125,135.75999450683594,-0.6739044189453125,-0.4939420659024852
IPAR,2025-02-13,138.1300048828125,139.8699951171875,1.739990234375,1.259675792997461
IPAR,2025-02-20,134.3800048828125,134.72999572753906,0.3499908447265625,0.26044860247756035
IPAR,2025-02-25,137.60000610351562,139.0,1.399993896484375,1.0174373796402074
DMAC,2025-02-03,5.920000076293945,5.920000076293945,0.0,0.0
DMAC,2025-02-04,6.01800012588501,6.03000020980835,0.012000083923339844,0.19940318498373422
DMAC,2025-02-07,6.25,6.235000133514404,-0.014999866485595703,-0.23999786376953125
DMAC,2025-02-11,6.284999847412109,6.300000190734863,0.015000343322753906,0.2386689528549535
DMAC,2025-02-13,6.170000076293945,6.239999771118164,0.06999969482421875,1.1345169199133067
DMAC,2025-02-14,6.300000190734863,6.300000190734863,0.0,0.0
DMAC,2025-02-26,6.150000095367432,6.260000228881836,0.1100001335144043,1.7886200294088341
ALL^I,,,,,
GCMGW,2025-02-10,2.5999999046325684,2.640000104904175,0.040000200271606445,1.53846929764635
GCMGW,2025-02-18,2.5199999809265137,2.5999999046325684,0.07999992370605469,3.174600171093715
GCMGW,2025-02-19,2.740000009536743,2.8499999046325684,0.1099998950958252,4.014594697553417
FIGS,2025-02-04,5.545000076293945,5.525000095367432,-0.019999980926513672,-0.36068495313494847
FIGS,2025-02-05,5.545000076293945,5.545000076293945,0.0,0.0
FIGS,2025-02-06,5.614999771118164,5.460000038146973,-0.1549997329711914,-2.760458402304172
FIGS,2025-02-11,5.164999961853027,5.139999866485596,-0.02500009536743164,-0.4840289555096618
FIGS,2025-02-12,5.09499979019165,5.199999809265137,0.10500001907348633,2.0608444238922474
FIGS,2025-02-13,5.230000019073486,5.394999980926514,0.16499996185302734,3.1548749761239523
FIGS,2025-02-19,5.260000228881836,5.400000095367432,0.1399998664855957,2.6615943040625436
FIGS,2025-02-21,5.304999828338623,5.485000133514404,0.18000030517578125,3.393031310090585
FIGS,2025-02-25,5.28000020980835,5.519999980926514,0.23999977111816406,4.545450029951333
FIGS,2025-02-26,5.614999771118164,5.704999923706055,0.09000015258789062,1.6028522930815383
FIGS,2025-02-27,5.579999923706055,5.599999904632568,0.019999980926513672,0.3584226021499716
FIGS,2025-02-28,5.090000152587891,4.570000171661377,-0.5199999809265137,-10.216109338663417
MBUU,2025-02-03,36.900001525878906,35.88999938964844,-1.0100021362304688,-2.7371330473309836
MBUU,2025-02-04,36.0,37.290000915527344,1.2900009155273438,3.5833358764648438
MBUU,2025-02-05,37.41999816894531,38.45000076293945,1.0300025939941406,2.7525458161270975
MBUU,2025-02-11,37.31999969482422,37.439998626708984,0.11999893188476562,0.32154054894434486
MBUU,2025-02-12,35.95750045776367,36.439998626708984,0.4824981689453125,1.3418568109651101
MBUU,2025-02-13,36.347999572753906,36.209999084472656,-0.13800048828125,-0.37966460301351435
MBUU,2025-02-27,34.33000183105469,33.59000015258789,-0.7400016784667969,-2.1555538566776202
MBUU,2025-02-28,33.845001220703125,33.45000076293945,-0.3950004577636719,-1.1670865519781648
SNCRL,2025-02-04,24.79990005493164,24.79990005493164,0.0,0.0
SNCRL,2025-02-06,24.790000915527344,24.790000915527344,0.0,0.0
SNCRL,2025-02-07,24.799999237060547,24.790000915527344,-0.009998321533203125,-0.04031581387414668
SNCRL,2025-02-10,24.79800033569336,24.989999771118164,0.1919994354248047,0.7742537012085104
SNCRL,2025-02-20,24.780000686645508,24.780000686645508,0.0,0.0
GPC,2025-02-06,119.8499984741211,118.04000091552734,-1.80999755859375,-1.5102190918964242
GPC,2025-02-07,118.84500122070312,117.7699966430664,-1.0750045776367188,-0.9045433687533591
GPC,2025-02-11,119.76000213623047,121.73999786376953,1.9799957275390625,1.6533030162163491
GPC,2025-02-12,121.1500015258789,122.26000213623047,1.1100006103515625,0.9162200547842789
GPC,2025-02-13,122.66000366210938,124.66999816894531,2.0099945068359375,1.6386714877107416
GPC,2025-02-18,120.95670318603516,121.62999725341797,0.6732940673828125,0.5566405578591749
GPC,2025-02-19,120.02999877929688,122.05000305175781,2.0200042724609375,1.6829161817915088
GPC,2025-02-24,121.86499786376953,122.2300033569336,0.3650054931640625,0.2995162676424078
GPC,2025-02-25,123.07499694824219,123.13999938964844,0.06500244140625,0.052815310191383594
GPC,2025-02-26,123.11000061035156,122.12000274658203,-0.9899978637695312,-0.8041571430926372
GPC,2025-02-28,124.41500091552734,124.87999725341797,0.464996337890625,0.37374619979011886
BAFN,,,,,
ZYBT,2025-02-04,4.28000020980835,4.360000133514404,0.07999992370605469,1.86915700430858
ZYBT,2025-02-13,4.804999828338623,4.989999771118164,0.18499994277954102,3.850155034105519
ZYBT,2025-02-14,5.0,5.0,0.0,0.0
ZYBT,2025-02-19,4.809999942779541,4.800000190734863,-0.009999752044677734,-0.2078950553770528
ZYBT,2025-02-24,4.519899845123291,4.789999961853027,0.27010011672973633,5.975798712025857
PVBC,2025-02-05,12.40999984741211,12.539999961853027,0.13000011444091797,1.0475432396401458
PVBC,2025-02-10,12.600000381469727,12.739999771118164,0.1399993896484375,1.1111062334119333
PVBC,2025-02-25,11.930000305175781,11.890000343322754,-0.039999961853027344,-0.3352888585901672
PVBC,2025-02-26,11.920000076293945,12.029999732971191,0.1099996566772461,0.9228159058153811
BOWN,2025-02-04,4.090000152587891,4.159999847412109,0.06999969482421875,1.7114839171809666
BOWN,2025-02-10,4.650000095367432,4.480000019073486,-0.1700000762939453,-3.655915544245001
BOWN,2025-02-18,3.7300000190734863,3.7300000190734863,0.0,0.0
BOWN,2025-02-25,3.8499999046325684,3.9800000190734863,0.13000011444091797,3.3766264327563604
ARRY,2025-02-06,7.369999885559082,7.639900207519531,0.2699003219604492,3.662148251715676
ARRY,2025-02-14,6.755000114440918,6.789999961853027,0.034999847412109375,0.5181324473597905
ARRY,2025-02-18,6.6595001220703125,6.869999885559082,0.21049976348876953,3.160894355886416
ARRY,2025-02-20,6.559999942779541,6.90500020980835,0.3450002670288086,5.25915045789815
ARRY,2025-02-26,6.789999961853027,6.864999771118164,0.07499980926513672,1.1045627347053604
ARRY,2025-02-27,6.760000228881836,6.550000190734863,-0.21000003814697266,-3.106509334862974
ARRY,2025-02-28,5.514999866485596,5.28000020980835,-0.2349996566772461,-4.261099952247113
CW,2025-02-06,354.5050048828125,350.92999267578125,-3.57501220703125,-1.008451829393221
CW,2025-02-07,357.1300048828125,355.29998779296875,-1.83001708984375,-0.5124232253865776
CW,2025-02-11,345.5050048828125,350.32000732421875,4.81500244140625,1.3936129356619278
CW,2025-02-12,347.4800109863281,341.57000732421875,-5.910003662109375,-1.7008183133567094
CW,2025-02-13,350.2550048828125,337.54998779296875,-12.70501708984375,-3.6273620398642312
CW,2025-02-14,330.0,323.20001220703125,-6.79998779296875,-2.060602361505682
CW,2025-02-18,327.0299987792969,325.5400085449219,-1.489990234375,-0.45561270829485934
CW,2025-02-20,331.3699951171875,330.3299865722656,-1.040008544921875,-0.3138511513554752
CW,2025-02-25,314.17999267578125,313.989990234375,-0.19000244140625,-0.06047566548972565
CW,2025-02-28,318.07000732421875,321.9100036621094,3.839996337890625,1.2072802368870938
NVAWW,2025-02-25,5.739999771118164,5.739999771118164,0.0,0.0
EEFT,2025-02-04,97.3550033569336,98.9800033569336,1.625,1.669148933252302
EEFT,2025-02-05,99.97000122070312,99.52999877929688,-0.44000244140625,-0.44013447637642766
EEFT,2025-02-12,95.06999969482422,94.4800033569336,-0.589996337890625,-0.6205915007726096
EEFT,2025-02-14,102.81999969482422,104.5999984741211,1.779998779296875,1.7311795220579806
EEFT,2025-02-18,107.08499908447266,109.88999938964844,2.8050003051757812,2.619414791200672
EEFT,2025-02-24,100.73999786376953,101.80999755859375,1.0699996948242188,1.0621398823843304
EEFT,2025-02-25,101.33999633789062,102.87000274658203,1.5300064086914062,1.509775472647558
EEFT,2025-02-27,100.9000015258789,100.93000030517578,0.029998779296875,0.02973119806066692
EEFT,2025-02-28,101.62999725341797,102.5,0.8700027465820312,0.8560491686452071
DEA,2025-02-06,10.859999656677246,10.9350004196167,0.07500076293945312,0.6906147818645564
DEA,2025-02-07,10.834799766540527,10.850000381469727,0.015200614929199219,0.1402943779001895
DEA,2025-02-10,10.649999618530273,10.770000457763672,0.12000083923339844,1.1267684838655314
DEA,2025-02-11,10.6899995803833,10.8100004196167,0.12000083923339844,1.1225523287541204
DEA,2025-02-13,10.609999656677246,10.720000267028809,0.1100006103515625,1.0367635618379616
CRGX,2025-02-03,3.509999990463257,3.6500000953674316,0.1400001049041748,3.988606988164046
CRGX,2025-02-04,3.630000114440918,3.7200000286102295,0.08999991416931152,2.4793364003288203
CRGX,2025-02-07,3.740000009536743,3.5999999046325684,-0.1400001049041748,-3.743318303400646
CRGX,2025-02-10,3.5850000381469727,3.424999952316284,-0.16000008583068848,-4.46304279297553
CRGX,2025-02-11,3.369999885559082,3.490000009536743,0.12000012397766113,3.5608346603178935
CRGX,2025-02-12,3.490000009536743,3.5899999141693115,0.09999990463256836,2.865326772473052
CRGX,2025-02-19,3.7200000286102295,3.869999885559082,0.14999985694885254,4.0322541880434235
CRGX,2025-02-21,3.759999990463257,3.7799999713897705,0.019999980926513672,0.5319143876925793
CRGX,2025-02-26,3.930000066757202,3.819999933242798,-0.1100001335144043,-2.798985538063101
CRGX,2025-02-28,3.630000114440918,3.765000104904175,0.13499999046325684,3.719007884495594
AAOI,2025-02-07,30.489999771118164,29.6299991607666,-0.8600006103515625,-2.8205989400045954
AAOI,2025-02-18,26.138599395751953,26.450000762939453,0.3114013671875,1.1913467989341042
AAOI,2025-02-19,27.15999984741211,27.350000381469727,0.1900005340576172,0.6995601440539811
AAOI,2025-02-27,22.90999984741211,24.020000457763672,1.1100006103515625,4.845048527911479
AAOI,2025-02-28,22.329999923706055,21.84000015258789,-0.48999977111816406,-2.194356349271496
AMZN,2025-02-04,238.88499450683594,242.08999633789062,3.2050018310546875,1.3416505451383522
AMZN,2025-02-05,237.18930053710938,236.1300048828125,-1.059295654296875,-0.4466034732165936
AMZN,2025-02-06,237.85499572753906,238.74249267578125,0.8874969482421875,0.37312520829236984
AMZN,2025-02-11,232.875,232.80999755859375,-0.06500244140625,-0.027913018317230275
AMZN,2025-02-13,228.3800048828125,230.36000061035156,1.9799957275390625,0.8669742031729301
AMZN,2025-02-14,228.6826934814453,228.67999267578125,-0.0027008056640625,-0.0011810275727234408
AMZN,2025-02-18,225.37969970703125,226.6699981689453,1.2902984619140625,0.57249985850159
AMZN,2025-02-19,224.4550018310547,226.6699981689453,2.214996337890625,0.9868331379658152
AMZN,2025-02-20,222.99000549316406,222.8699951171875,-0.1200103759765625,-0.05381872416709793
AMZN,2025-02-21,219.0800018310547,216.49000549316406,-2.589996337890625,-1.1822148604361988
AMZN,2025-02-26,215.39999389648438,214.27000427246094,-1.1299896240234375,-0.5246005831209453
AMZN,2025-02-28,208.1699981689453,212.3000030517578,4.1300048828125,1.9839577840898552
FBRX,2025-02-04,14.8100004196167,14.960000038146973,0.14999961853027344,1.0128265650255506
FBRX,2025-02-25,9.579999923706055,9.479999542236328,-0.10000038146972656,-1.0438453263686571
ALLY,2025-02-04,38.314998626708984,38.18000030517578,-0.13499832153320312,-0.3523380565622602
ALLY,2025-02-05,38.029998779296875,38.220001220703125,0.19000244140625,0.4996120102682867
ALLY,2025-02-06,38.2400016784668,38.2400016784668,0.0,0.0
ALLY,2025-02-10,38.150001525878906,37.810001373291016,-0.3400001525878906,-0.8912192371925668
ALLY,2025-02-14,38.029998779296875,38.36000061035156,0.3300018310546875,0.8677408405133501
ALLY,2025-02-18,38.5099983215332,39.22999954223633,0.720001220703125,1.869647499570339
ALLY,2025-02-26,37.125,36.90999984741211,-0.21500015258789062,-0.5791249901357323
ALLY,2025-02-27,37.0,36.70500183105469,-0.2949981689453125,-0.7972923485008446
ALLY,2025-02-28,36.709999084472656,37.119998931884766,0.4099998474121094,1.1168615026894084
NREF,2025-02-03,15.375,15.420000076293945,0.04500007629394531,0.2926834230500508
NREF,2025-02-04,15.270000457763672,15.449999809265137,0.17999935150146484,1.1787776431267125
NREF,2025-02-05,15.479399681091309,15.5600004196167,0.08060073852539062,0.520696798234673
NREF,2025-02-06,15.734000205993652,15.84000015258789,0.10599994659423828,0.6736999186885675
NREF,2025-02-07,15.460000038146973,15.569999694824219,0.1099996566772461,0.7115113609691206
