Symbol,Date,Buy Price,Sell Price,Profit,Profit (%)
NREF,2025-02-10,15.510000228881836,15.550000190734863,0.039999961853027344,0.25789788048192097
NREF,2025-02-11,15.600099563598633,15.635000228881836,0.034900665283203125,0.22372078550473196
NREF,2025-02-13,15.59000015258789,15.779999732971191,0.18999958038330078,1.2187272515950647
NREF,2025-02-18,15.699999809265137,15.710000038146973,0.010000228881835938,0.06369572613583371
NREF,2025-02-19,15.600000381469727,15.710000038146973,0.1099996566772461,0.7051259870987431
NREF,2025-02-20,15.630000114440918,15.5,-0.13000011444091797,-0.8317345712672635
NREF,2025-02-27,16.60260009765625,16.549999237060547,-0.052600860595703125,-0.31682302944301277
NREF,2025-02-28,16.459999084472656,16.450000762939453,-0.009998321533203125,-0.06074314756575486
EQH,2025-02-04,53.619998931884766,53.209999084472656,-0.4099998474121094,-0.7646397903382012
EQH,2025-02-05,53.20000076293945,53.5,0.2999992370605469,0.5639083322523829
EQH,2025-02-13,53.5,53.7599983215332,0.2599983215332031,0.48597817109009933
EQH,2025-02-14,54.884300231933594,55.345001220703125,0.46070098876953125,0.8394039585503896
EQH,2025-02-18,55.25,55.53499984741211,0.2849998474121094,0.5158368278952206
EQH,2025-02-20,55.2599983215332,53.95000076293945,-1.30999755859375,-2.3706073079688865
EQH,2025-02-28,54.69499969482422,55.04499816894531,0.34999847412109375,0.6399094543814652
NVEE,2025-02-03,18.110000610351562,18.270000457763672,0.15999984741210938,0.8834889123120983
NVEE,2025-02-05,18.139699935913086,18.209999084472656,0.07029914855957031,0.3875430619466403
NVEE,2025-02-06,18.270000457763672,18.049999237060547,-0.220001220703125,-1.2041664761406037
NVEE,2025-02-12,17.920000076293945,17.420000076293945,-0.5,-2.790178559549457
NVEE,2025-02-13,17.557199478149414,17.594999313354492,0.037799835205078125,0.21529535648393935
NVEE,2025-02-14,17.790000915527344,17.469999313354492,-0.32000160217285156,-1.7987722636571088
NVEE,2025-02-21,17.399999618530273,17.760000228881836,0.3600006103515625,2.0689690703681216
NVEE,2025-02-27,18.209999084472656,18.200000762939453,-0.009998321533203125,-0.05490566741284746
NVEE,2025-02-28,18.219999313354492,18.049999237060547,-0.1700000762939453,-0.9330410686093847
MUFG,2025-02-06,12.583900451660156,12.670000076293945,0.08609962463378906,0.6842045911323957
MUFG,2025-02-07,12.609999656677246,12.529999732971191,-0.07999992370605469,-0.6344165415079384
MUFG,2025-02-10,12.470000267028809,12.380000114440918,-0.09000015258789062,-0.7217333653621061
MUFG,2025-02-18,13.260000228881836,13.324999809265137,0.06499958038330078,0.49019290543995675
MUFG,2025-02-26,12.854999542236328,12.84000015258789,-0.0149993896484375,-0.11668137053724174
MUFG,2025-02-27,12.90999984741211,13.005000114440918,0.0950002670288086,0.7358657486572473
MUFG,2025-02-28,12.704999923706055,12.734999656677246,0.029999732971191406,0.23612540851114364
JEF,2025-02-06,75.97000122070312,76.4800033569336,0.5100021362304688,0.6713204265310508
JEF,2025-02-11,72.41500091552734,71.93000030517578,-0.4850006103515625,-0.6697515766344041
JEF,2025-02-12,69.91999816894531,70.7699966430664,0.8499984741210938,1.2156729067230114
JEF,2025-02-13,71.41999816894531,70.88999938964844,-0.529998779296875,-0.7420873605221232
JEF,2025-02-18,71.06109619140625,71.9000015258789,0.8389053344726562,1.1805409421394613
JEF,2025-02-19,69.5199966430664,69.48999786376953,-0.029998779296875,-0.04315129566374474
JEF,2025-02-21,66.97000122070312,65.62000274658203,-1.3499984741210938,-2.0158256674837194
JEF,2025-02-25,64.08499908447266,64.80999755859375,0.7249984741210938,1.1313076140727538
JEF,2025-02-28,65.08000183105469,66.19999694824219,1.1199951171875,1.7209512687091904
WSFS,2025-02-03,54.369998931884766,55.5,1.1300010681152344,2.0783540377311946
WSFS,2025-02-04,56.209999084472656,57.279998779296875,1.0699996948242188,1.9035753642625366
WSFS,2025-02-05,57.63999938964844,58.61000061035156,0.970001220703125,1.6828612612326421
WSFS,2025-02-06,58.619998931884766,59.380001068115234,0.7600021362304688,1.2964895088339656
WSFS,2025-02-11,57.28499984741211,58.459999084472656,1.1749992370605469,2.0511464435547664
WSFS,2025-02-13,56.06999969482422,56.400001525878906,0.3300018310546875,0.588553295614071
WSFS,2025-02-14,56.029998779296875,56.02000045776367,-0.009998321533203125,-0.017844586384138047
WSFS,2025-02-18,56.525001525878906,56.77000045776367,0.24499893188476562,0.4334346311739549
WSFS,2025-02-26,52.665000915527344,53.31999969482422,0.654998779296875,1.2437079045103752
WSFS,2025-02-28,54.119998931884766,54.279998779296875,0.15999984741210938,0.2956390439206856
LTRY,2025-02-03,0.3100000023841858,0.31200000643730164,0.0020000040531158447,0.6451625928174096
LTRY,2025-02-04,0.6050000190734863,0.5799999833106995,-0.025000035762786865,-4.1322371858884575
LTRY,2025-02-05,0.43299999833106995,0.48989999294281006,0.05689999461174011,13.140876404400034
LTRY,2025-02-06,0.6704999804496765,1.409999966621399,0.7394999861717224,110.29082889395023
LTRY,2025-02-07,1.5199999809265137,1.5950000286102295,0.07500004768371582,4.934213725318579
LTRY,2025-02-10,1.0566999912261963,1.2350000143051147,0.17830002307891846,16.873287078579306
LTRY,2025-02-11,1.329200029373169,2.190000057220459,0.86080002784729,64.76075901482116
LTRY,2025-02-19,1.4708000421524048,1.30649995803833,-0.1643000841140747,-11.17079680482154
LTRY,2025-02-21,1.75,1.3949999809265137,-0.35500001907348633,-20.28571537562779
LTRY,2025-02-28,1.3701000213623047,1.409999966621399,0.03989994525909424,2.9121921492579284
MUA,2025-02-03,11.09000015258789,11.095000267028809,0.005000114440917969,0.04508669406781906
MUA,2025-02-05,11.260000228881836,11.279999732971191,0.01999950408935547,0.1776154856378853
MUA,2025-02-06,11.265000343322754,11.264800071716309,-0.0002002716064453125,-0.0017778215742711631
MUA,2025-02-07,11.260000228881836,11.210000038146973,-0.05000019073486328,-0.44405141845923835
MUA,2025-02-11,11.15999984741211,11.15999984741211,0.0,0.0
MUA,2025-02-13,11.029999732971191,10.984999656677246,-0.04500007629394531,-0.40797894273224505
MUA,2025-02-18,11.121600151062012,11.029999732971191,-0.09160041809082031,-0.8236262484411769
MUA,2025-02-19,11.029600143432617,11.0600004196167,0.03040027618408203,0.275624463160465
MUA,2025-02-24,11.149999618530273,11.100000381469727,-0.049999237060546875,-0.4484236661089454
MUA,2025-02-28,11.15429973602295,11.15999984741211,0.005700111389160156,0.05110236880896768
AZZ,2025-02-03,83.51000213623047,86.08499908447266,2.5749969482421875,3.083459325077703
AZZ,2025-02-04,87.02056121826172,87.73999786376953,0.7194366455078125,0.8267432839272875
AZZ,2025-02-05,90.09500122070312,92.55000305175781,2.4550018310546875,2.7249034883086805
AZZ,2025-02-06,92.77999877929688,95.55999755859375,2.779998779296875,2.9963341408420128
AZZ,2025-02-10,96.94999694824219,97.5999984741211,0.6500015258789062,0.6704502798756318
AZZ,2025-02-11,97.56500244140625,97.87999725341797,0.31499481201171875,0.32285635640801874
AZZ,2025-02-12,96.41999816894531,97.26000213623047,0.8400039672851562,0.8711926812250267
AZZ,2025-02-14,98.66000366210938,97.94999694824219,-0.7100067138671875,-0.7196499974790366
AZZ,2025-02-18,98.46499633789062,99.08000183105469,0.6150054931640625,0.6245930188771055
AZZ,2025-02-19,97.3499984741211,98.72000122070312,1.3700027465820312,1.4072961151059742
AZZ,2025-02-24,94.97000122070312,96.20999908447266,1.2399978637695312,1.3056732103097162
AZZ,2025-02-26,97.56770324707031,96.66999816894531,-0.897705078125,-0.9200842576479893
AZZ,2025-02-28,95.68250274658203,96.11000061035156,0.42749786376953125,0.4467879199416137
MHUA,2025-02-04,0.32179999351501465,0.3264000117778778,0.004600018262863159,1.4294649955139076
MHUA,2025-02-10,0.3370000123977661,0.3458000123500824,0.008799999952316284,2.6112758541769767
MHUA,2025-02-11,0.34360000491142273,0.3449999988079071,0.001399993896484375,0.4074487416975684
MHUA,2025-02-13,0.33489999175071716,0.33489999175071716,0.0,0.0
MHUA,2025-02-14,0.32919999957084656,0.3287999927997589,-0.0004000067710876465,-0.12150873985695791
MHUA,2025-02-19,0.35899999737739563,0.35989999771118164,0.0009000003337860107,0.2506964736381023
MHUA,2025-02-21,0.357699990272522,0.3555000126361847,-0.0021999776363372803,-0.6150343014158811
MHUA,2025-02-24,0.3479999899864197,0.35569998621940613,0.00769999623298645,2.212642659353793
MHUA,2025-02-25,0.35499998927116394,0.3497999906539917,-0.005199998617172241,-1.4647883871343623
MHUA,2025-02-26,0.3499999940395355,0.3452000021934509,-0.004799991846084595,-1.3714262650937057
MHUA,2025-02-28,0.32989999651908875,0.328900009393692,-0.0009999871253967285,-0.3031182588505626
DLHC,2025-02-07,6.340000152587891,6.400000095367432,0.059999942779541016,0.9463713144399526
ACRS,2025-02-06,2.4800000190734863,2.424999952316284,-0.05500006675720215,-2.2177446102500378
ACRS,2025-02-11,2.2699999809265137,2.194999933242798,-0.07500004768371582,-3.3039668860747793
ACRS,2025-02-18,2.3550000190734863,2.305000066757202,-0.04999995231628418,-2.123140208548931
ACRS,2025-02-19,2.3399999141693115,2.309999942779541,-0.029999971389770508,-1.2820501064172196
ACRS,2025-02-20,2.2799999713897705,2.315000057220459,0.03500008583068848,1.5350915030649859
ACRS,2025-02-21,2.2950000762939453,2.244999885559082,-0.05000019073486328,-2.1786574759337487
ACRS,2025-02-25,2.055000066757202,2.065000057220459,0.009999990463256836,0.4866175249831918
ACRS,2025-02-26,2.0850000381469727,2.0999999046325684,0.014999866485595703,0.7194180437006954
TRN,2025-02-05,37.59000015258789,37.650001525878906,0.060001373291015625,0.15962057208686875
TRN,2025-02-06,37.77000045776367,37.72999954223633,-0.04000091552734375,-0.10590657940837146
TRN,2025-02-10,36.97999954223633,37.06999969482422,0.09000015258789062,0.24337521282307714
TRN,2025-02-14,35.255001068115234,34.38999938964844,-0.8650016784667969,-2.4535573741596277
TRN,2025-02-18,34.540000915527344,34.599998474121094,0.05999755859375,0.1737045657308547
TRN,2025-02-20,31.04669952392578,31.350000381469727,0.3033008575439453,0.9769181980526143
TRN,2025-02-25,30.8799991607666,30.780000686645508,-0.09999847412109375,-0.32382926437427817
TRN,2025-02-26,31.420000076293945,31.15999984741211,-0.26000022888183594,-0.8274991351066333
TRN,2025-02-27,30.780000686645508,30.989999771118164,0.20999908447265625,0.6822582189342458
TRN,2025-02-28,30.809999465942383,31.075000762939453,0.2650012969970703,0.8601145783530599
BMEA,2025-02-05,4.139999866485596,4.159999847412109,0.019999980926513672,0.4830913423070096
BMEA,2025-02-06,4.179999828338623,4.125,-0.05499982833862305,-1.315785420988479
BMEA,2025-02-07,4.025000095367432,3.75,-0.27500009536743164,-6.832300344140181
BMEA,2025-02-10,3.7149999141693115,3.759999990463257,0.04500007629394531,1.2113075998282359
BMEA,2025-02-12,3.440000057220459,3.490000009536743,0.04999995231628418,1.4534869617614032
BMEA,2025-02-13,3.4600000381469727,3.619999885559082,0.15999984741210938,4.624272995609515
BMEA,2025-02-25,3.2799999713897705,2.8350000381469727,-0.44499993324279785,-13.56707125379171
BMEA,2025-02-26,2.9000000953674316,2.8350000381469727,-0.06500005722045898,-2.241381209755562
BMEA,2025-02-28,2.799999952316284,2.890000104904175,0.09000015258789062,3.21429121859229
AMBI,2025-02-24,4.650000095367432,4.550000190734863,-0.09999990463256836,-2.150535539390491
FFIV,2025-02-03,289.2149963378906,295.07000732421875,5.855010986328125,2.024449306040722
FFIV,2025-02-05,299.19000244140625,303.3900146484375,4.20001220703125,1.4037943022022554
FFIV,2025-02-06,305.2049865722656,307.3399963378906,2.135009765625,0.6995330546866665
FFIV,2025-02-07,309.4200134277344,306.55999755859375,-2.860015869140625,-0.9243150879148245
FFIV,2025-02-11,309.42498779296875,308.4800109863281,-0.944976806640625,-0.3053977034566108
FFIV,2025-02-12,303.93499755859375,310.5400085449219,6.605010986328125,2.1731656569279374
FFIV,2025-02-14,309.6449890136719,310.1000061035156,0.45501708984375,0.1469479907597211
FFIV,2025-02-19,305.94000244140625,310.0450134277344,4.105010986328125,1.341769939716961
FFIV,2025-02-20,304.0799865722656,304.6600036621094,0.58001708984375,0.19074490774022282
FFIV,2025-02-25,288.54998779296875,292.9700012207031,4.420013427734375,1.5318016339358445
FFIV,2025-02-26,296.6549987792969,295.0299987792969,-1.625,-0.5477743529307441
FFIV,2025-02-28,289.18499755859375,292.510009765625,3.32501220703125,1.149787241766422
FSUN,2025-02-04,41.060001373291016,40.91999816894531,-0.14000320434570312,-0.3409722349322018
FSUN,2025-02-05,41.0,42.599998474121094,1.5999984741210938,3.902435302734375
FSUN,2025-02-11,42.654998779296875,43.220001220703125,0.56500244140625,1.324586701618852
FSUN,2025-02-14,43.380001068115234,43.150001525878906,-0.22999954223632812,-0.5301971797446088
FSUN,2025-02-19,41.88999938964844,41.93000030517578,0.04000091552734375,0.09549037027971047
FSUN,2025-02-21,41.79999923706055,41.29999923706055,-0.5,-1.1961722706365314
FSUN,2025-02-24,41.29499816894531,40.939998626708984,-0.3549995422363281,-0.8596671703046473
FSUN,2025-02-25,40.220001220703125,40.25,0.029998779296875,0.07458671901141868
FSUN,2025-02-26,39.91999816894531,39.88999938964844,-0.029998779296875,-0.07514724617450444
FSUN,2025-02-27,40.2400016784668,40.150001525878906,-0.09000015258789062,-0.22365842155531382
MTZ,2025-02-06,138.52000427246094,145.02999877929688,6.5099945068359375,4.699678245772467
MTZ,2025-02-07,146.55999755859375,144.8699951171875,-1.69000244140625,-1.1531130387270905
MTZ,2025-02-10,143.42999267578125,144.38999938964844,0.9600067138671875,0.6693207577840786
MTZ,2025-02-12,136.98500061035156,138.08999633789062,1.1049957275390625,0.8066545407275496
MTZ,2025-02-13,140.2949981689453,136.94000244140625,-3.3549957275390625,-2.3913865578435853
MTZ,2025-02-14,135.6300048828125,135.75,0.1199951171875,0.08847239760197502
MTZ,2025-02-18,135.84500122070312,135.75,-0.095001220703125,-0.0699335417935471
MTZ,2025-02-19,134.81210327148438,135.22000122070312,0.40789794921875,0.3025677512035591
MTZ,2025-02-20,133.8300018310547,132.75,-1.0800018310546875,-0.8069953046986192
MTZ,2025-02-21,133.27000427246094,126.44000244140625,-6.8300018310546875,-5.124935553458256
MTZ,2025-02-28,125.50499725341797,130.5,4.995002746582031,3.979923394202536
SDRL,2025-02-05,35.79999923706055,35.7599983215332,-0.04000091552734375,-0.11173440329555753
SDRL,2025-02-10,32.7400016784668,32.68000030517578,-0.060001373291015625,-0.18326624989295195
SDRL,2025-02-12,32.09000015258789,31.950000762939453,-0.1399993896484375,-0.4362710781637291
SDRL,2025-02-20,30.6200008392334,31.18000030517578,0.5599994659423828,1.8288682253230235
SDRL,2025-02-25,28.790000915527344,28.15999984741211,-0.6300010681152344,-2.188263452869344
SDRL,2025-02-28,25.927499771118164,25.475000381469727,-0.4524993896484375,-1.7452488425146855
MFAN,2025-02-06,25.030000686645508,25.02989959716797,-0.0001010894775390625,-0.00040387325116214524
MFAN,2025-02-11,25.020000457763672,25.020000457763672,0.0,0.0
MFAN,2025-02-12,25.010000228881836,25.0,-0.010000228881835938,-0.039984921192793746
MFAN,2025-02-13,25.0,25.010000228881836,0.010000228881835938,0.04000091552734375
PRE,2025-02-11,5.090000152587891,5.090000152587891,0.0,0.0
NKLA,2025-02-06,0.8159999847412109,0.7552000284194946,-0.06079995632171631,-7.450975178755502
NKLA,2025-02-07,0.4629000127315521,0.4431999921798706,-0.01970002055168152,-4.255783108631297
NKLA,2025-02-10,0.48660001158714294,0.5013999938964844,0.01479998230934143,3.041508827973172
NKLA,2025-02-13,0.6524999737739563,0.6036999821662903,-0.048799991607666016,-7.478926217485436
NKLA,2025-02-19,0.46230000257492065,0.47110000252723694,0.008799999952316284,1.903525828099071
