Symbol,Buy Time,Buy Price,Sell Time,Sell Price,Profit per Share,ROC (%)
AME,2025-02-28 17:56:00,186.6875,2025-02-28 19:45:00,187.74000549316406,1.0525054931640625,0.5637793066831269
GRX,,,,,,
PTPI,,,,,,
CAPNR,,,,,,
THC,,,,,,
SNSE,,,,,,
OMEX,,,,,,
CBL,,,,,,
USGOW,,,,,,
DAO,2025-02-28 18:23:00,9.045000076293945,2025-02-28 21:00:00,9.0,-0.04500007629394531,-0.49751327710749366
UAA,2025-02-28 18:14:00,6.795000076293945,2025-02-28 21:00:00,6.81,0.014999923706054297,0.22074942660244076
OXSQZ,,,,,,
FAF,2025-02-28 18:00:00,64.73999786376953,2025-02-28 20:21:00,64.96499633789062,0.22499847412109375,0.3475416767769307
FRMEP,,,,,,
YCBD,,,,,,
LDOS,,,,,,
BIDU,2025-02-28 18:08:00,85.75,2025-02-28 21:00:00,86.26,0.5100000000000051,0.5947521865889273
SFIX,2025-02-28 17:57:00,4.644999980926514,2025-02-28 21:00:00,4.73,0.08500001907348675,1.829925068299618
JANX,,,,,,
CAPL,,,,,,
MSA,,,,,,
VREX,,,,,,
COOP,2025-02-28 17:07:00,111.4000015258789,2025-02-28 21:00:00,112.37,0.9699984741210983,0.8707347045195163
MTEKW,,,,,,
MPC,,,,,,
DCOMP,,,,,,
FAASW,,,,,,
MKFG,,,,,,
SSBI,,,,,,
ACLX,2025-02-28 18:12:00,62.6349983215332,2025-02-28 19:47:00,64.38500213623047,1.7500038146972656,2.7939712007554
NAOV,,,,,,
OCEA,,,,,,
LRCX,2025-02-28 18:07:00,76.04000091552734,2025-02-28 21:00:00,76.74,0.6999990844726511,0.9205669069497756
LUMN,,,,,,
GGROW,,,,,,
CWAN,,,,,,
LZM,,,,,,
MPA,,,,,,
EVTV,,,,,,
EME,2025-02-28 18:14:00,401.1400146484375,2025-02-28 21:00:00,408.91,7.769985351562525,1.9369758856822614
HTLD,,,,,,
TPIC,2025-02-28 17:45:00,1.184999942779541,2025-02-28 21:00:00,1.12,-0.06499994277954091,-5.485227503646689
MS^F,,,,,,
EDTK,,,,,,
GLOP^B,,,,,,
LAES,2025-02-28 18:15:00,2.8399999141693115,2025-02-28 18:53:00,2.910099983215332,0.07010006904602051,2.4683123649503522
HAE,,,,,,
DDC,,,,,,
AWX,,,,,,
EXOD,,,,,,
DXC,2025-02-28 18:53:00,18.18000030517578,2025-02-28 21:00:00,18.37,0.18999969482421974,1.0451028142729322
CHY,,,,,,
MSGS,,,,,,
PEGA,,,,,,
PCM,,,,,,
TRI,,,,,,
UNM,,,,,,
NECB,,,,,,
YJ,,,,,,
KWESW,,,,,,
HUBB,,,,,,
STRW,,,,,,
BGB,,,,,,
NIC,,,,,,
LSE,,,,,,
BCAB,2025-02-28 18:23:00,0.3199999928474426,2025-02-28 21:00:00,0.3258,0.0058000071525573516,1.8125022756867553
WW,2025-02-28 19:54:00,0.6323000192642212,2025-02-28 21:00:00,0.64,0.007699980735778822,1.2177732881835017
BLACU,,,,,,
TFSL,,,,,,
ABLV,,,,,,
MTUS,2025-02-28 14:56:00,14.270000457763672,2025-02-28 21:00:00,14.41,0.13999954223632827,0.9810759477597686
CELZ,,,,,,
DSM,,,,,,
NVX,,,,,,
MC,,,,,,
DDD,2025-02-28 14:30:00,3.3712000846862793,2025-02-28 19:55:00,3.4251999855041504,0.053999900817871094,1.6018005298221945
SYPR,,,,,,
SXTC,,,,,,
PKBK,,,,,,
SYTA,,,,,,
DXPE,,,,,,
EXPD,2025-02-28 16:32:00,117.1500015258789,2025-02-28 21:00:00,117.36,0.20999847412109318,0.17925605752100965
BDC,,,,,,
YYAI,,,,,,
NWL,2025-02-28 18:06:00,6.355000019073486,2025-02-28 21:00:00,6.42,0.0649999809265136,1.0228163765763472
PHVS,,,,,,
MKTX,2025-02-28 19:06:00,190.14999389648438,2025-02-28 20:11:00,192.3249969482422,2.1750030517578125,1.1438354570454843
ANGH,,,,,,
PEBO,,,,,,
HUBS,,,,,,
ISPO,,,,,,
VBNK,,,,,,
EICA,,,,,,
ARCB,2025-02-28 17:27:00,79.2300033569336,2025-02-28 21:00:00,78.77,-0.46000335693359773,-0.5805923733983306
CHMG,,,,,,
FCNCP,,,,,,
YCBD^A,,,,,,
STBX,,,,,,
OAKUR,,,,,,
RFL,,,,,,
SFWL,,,,,,
SBFMW,,,,,,
KTH,,,,,,
NRK,,,,,,
WRAP,,,,,,
ALL^J,,,,,,
MLGO,2025-02-28 15:53:00,4.431099891662598,2025-02-28 21:00:00,4.17,-0.2610998916625977,-5.892439756410686
RKDA,,,,,,
FERG,2025-02-28 18:15:00,174.7050018310547,2025-02-28 21:00:00,177.5,2.7949981689453125,1.5998386649789025
STRR,,,,,,
LPRO,2025-02-28 17:56:00,4.875,2025-02-28 21:00:00,4.88,0.004999999999999893,0.10256410256410037
BGR,,,,,,
AIRG,,,,,,
HUMAW,,,,,,
MDBH,,,,,,
MNTK,2025-02-28 15:47:00,3.555000066757202,2025-02-28 21:00:00,3.43,-0.125000066757202,-3.516176214061916
MHNC,,,,,,
CNK,2025-02-28 16:35:00,25.454999923706055,2025-02-28 21:00:00,25.61,0.15500007629394474,0.6089179994441654
SBFM,,,,,,
NXG,,,,,,
BTBDW,,,,,,
SCCO,2025-02-28 19:15:00,87.6449966430664,2025-02-28 21:00:00,88.93,1.2850033569336006,1.4661457084273357
MIRM,,,,,,
SAMG,,,,,,
KTN,,,,,,
UPBD,2025-02-28 19:10:00,25.719999313354492,2025-02-28 21:00:00,25.82,0.1000006866455081,0.3888051684106583
ERNA,,,,,,
SOC,2025-02-28 18:22:00,27.729999542236328,2025-02-28 21:00:00,28.369,0.6390004577636716,2.3043651940577656
ELP,2025-02-28 16:55:00,6.675000190734863,2025-02-28 20:22:00,6.670000076293945,-0.005000114440917969,-0.07490807937141791
SHLT,,,,,,
FCRX,,,,,,
COGT,2025-02-28 18:07:00,7.289999961853027,2025-02-28 21:00:00,7.5289,0.2389000381469728,3.2770924471479335
CWH,2025-02-28 17:55:00,19.489999771118164,2025-02-28 21:00:00,19.49,2.2888183437430598e-07,1.1743552440338216e-06
HSPOR,,,,,,
HVT,2025-02-28 16:07:00,22.329999923706055,2025-02-28 21:00:00,22.83,0.5000000762939436,2.2391405194906953
STSSW,,,,,,
PALI,,,,,,
JRS,2025-02-28 19:14:00,8.75,2025-02-28 21:00:00,8.85,0.09999999999999964,1.1428571428571388
IPXXW,,,,,,
NKTX,2025-02-28 18:23:00,1.7050000429153442,2025-02-28 19:58:00,1.736799955368042,0.031799912452697754,1.8650974576120094
BIIB,2025-02-28 14:58:00,140.0,2025-02-28 17:45:00,139.60499572753906,-0.3950042724609375,-0.2821459089006696
GOOGL,2025-02-28 18:00:00,167.8800048828125,2025-02-28 21:00:00,170.2,2.3199951171874886,1.3819365318740284
MRTN,,,,,,
XOMAO,,,,,,
GIGM,,,,,,
MS^I,,,,,,
HBCP,,,,,,
CTO^A,,,,,,
RCEL,,,,,,
CVGI,,,,,,
RIOT,,,,,,
COEPW,,,,,,
CYD,2025-02-28 18:32:00,18.896799087524414,2025-02-28 21:00:00,19.12,0.22320091247558693,1.1811572501871137
IMRX,,,,,,
PBI^B,,,,,,
WWD,,,,,,
ADUR,,,,,,
RVMD,,,,,,
RGC,,,,,,
HFWA,,,,,,
THCH,,,,,,
ACT,2025-02-28 16:00:00,33.935001373291016,2025-02-28 21:00:00,34.38,0.44499862670898693,1.3113263848553396
EA,2025-02-28 16:28:00,129.02999877929688,2025-02-28 20:46:00,129.07000732421875,0.040008544921875,0.031007165233186418
OMI,2025-02-28 19:12:00,9.289999961853027,2025-02-28 19:59:00,9.600000381469727,0.3100004196166992,3.3369259514492517
WOK,,,,,,
TV,2025-02-28 18:17:00,1.9149999618530273,2025-02-28 21:00:00,1.95,0.03500003814697261,1.827678268625407
DMLP,,,,,,
NATH,,,,,,
PRIF^D,,,,,,
VVPR,,,,,,
LPTH,,,,,,
PRQR,,,,,,
CIM^B,,,,,,
OPAD,,,,,,
PANW,2025-02-28 18:05:00,188.7550048828125,2025-02-28 21:00:00,191.0,2.2449951171875,1.189369849335276
UROY,2025-02-28 14:46:00,1.975000023841858,2025-02-28 18:54:00,2.015000104904175,0.040000081062316895,2.0253205356679924
TTOO,,,,,,
ALIT,,,,,,
LXRX,,,,,,
FRD,,,,,,
TSQ,,,,,,
OPOF,,,,,,
BW,2025-02-28 17:56:00,1.0950000286102295,2025-02-28 21:00:00,1.08,-0.015000028610229421,-1.3698655907130348
PMX,,,,,,
NHTC,,,,,,
ZH,2025-02-28 17:29:00,5.105000019073486,2025-02-28 18:51:00,5.085000038146973,-0.019999980926513672,-0.3917723967049759
PRTG,,,,,,
MRVL,2025-02-28 17:55:00,89.7300033569336,2025-02-28 19:47:00,90.91000366210938,1.1800003051757812,1.3150565708572446
IQI,,,,,,
BSLK,,,,,,
MTEN,,,,,,
CSBR,,,,,,
BCML,,,,,,
BBSI,,,,,,
VHI,,,,,,
RITM^C,,,,,,
LIND,2025-02-28 18:14:00,10.8149995803833,2025-02-28 21:00:00,11.1711,0.35610041961669836,3.292653106178647
FTHY,,,,,,
ADCT,2025-02-28 15:14:00,1.565000057220459,2025-02-28 16:55:00,1.6549999713897705,0.08999991416931152,5.75079302739178
CNCKW,,,,,,
HTFC,,,,,,
LVWR,,,,,,
ARLP,,,,,,
IBKR,,,,,,
USAS,,,,,,
MITT^C,,,,,,
FBNC,,,,,,
TFSA,,,,,,
SABSW,,,,,,
IFS,2025-02-28 19:58:00,31.69499969482422,2025-02-28 21:00:00,32.04,0.3450003051757804,1.0885007367017543
GDSTR,,,,,,
JNVR,,,,,,
SNES,,,,,,
SDIG,,,,,,
NSA^B,,,,,,
BRTX,,,,,,
BWLP,2025-02-28 16:41:00,11.460000038146973,2025-02-28 21:00:00,11.34,-0.1200000381469728,-1.0471207482332279
WGS,,,,,,
CEE,,,,,,
SNCRL,,,,,,
AMAL,,,,,,
SAR,2025-02-28 18:38:00,25.770000457763672,2025-02-28 21:00:00,26.0,0.22999954223632812,0.8925088791259089
DRI,,,,,,
GTX,2025-02-28 17:19:00,9.645000457763672,2025-02-28 21:00:00,9.66,0.014999542236328267,0.15551624182925256
ECCX,,,,,,
ARR,2025-02-28 18:08:00,19.03499984741211,2025-02-28 21:00:00,19.05,0.015000152587891336,0.07880300871098074
CGBS,,,,,,
BODI,,,,,,
MTRN,,,,,,
CCEL,,,,,,
CCL,2025-02-28 18:11:00,23.424999237060547,2025-02-28 19:55:00,23.65999984741211,0.2350006103515625,1.0032043458074889
WIX,,,,,,
GME,,,,,,
YYGH,,,,,,
HURC,,,,,,
CLEU,2025-02-28 14:48:00,0.05139999836683273,2025-02-28 16:25:00,0.04960000142455101,-0.001799996942281723,-3.5019396876931044
FGL,,,,,,
ABVE,,,,,,
SNCY,,,,,,
DVAX,,,,,,
RIGL,,,,,,
SWVL,,,,,,
SHW,2025-02-28 18:02:00,358.5450134277344,2025-02-28 20:15:00,360.55999755859375,2.014984130859375,0.5619891660452558
EVO,2025-02-28 19:35:00,4.239999771118164,2025-02-28 21:00:00,4.22,-0.01999977111816431,-0.4716927405137575
WYNN,2025-02-28 18:12:00,88.5,2025-02-28 19:53:00,88.80989837646484,0.30989837646484375,0.3501676570224223
QIPT,,,,,,
SITM,2025-02-28 18:23:00,149.9499969482422,2025-02-28 20:23:00,154.0399932861328,4.089996337890625,2.7275734719103446
CATX,,,,,,
MEI,,,,,,
VCEL,,,,,,
THRY,,,,,,
SII,,,,,,
PLYA,,,,,,
BAERW,,,,,,
TPTA,,,,,,
IOBT,,,,,,
CINT,,,,,,
C^N,,,,,,
BTCT,,,,,,
MKZR,,,,,,
OS,2025-02-28 20:26:00,22.920000076293945,2025-02-28 21:00:00,23.3,0.3799999237060554,1.6579403247868556
SKM,2025-02-28 17:53:00,21.809999465942383,2025-02-28 21:00:00,21.89,0.08000053405761776,0.3668066759127774
RILYZ,,,,,,
COLL,2025-02-28 15:36:00,29.829999923706055,2025-02-28 19:41:00,29.3799991607666,-0.4500007629394531,-1.5085510026496352
ARQQ,,,,,,
SMID,,,,,,
SVCO,2025-02-28 18:34:00,6.110000133514404,2025-02-28 21:00:00,6.19,0.0799998664855961,1.3093267551138508
IHT,,,,,,
AREB,,,,,,
KEY,,,,,,
SWK,2025-02-28 18:08:00,86.08499908447266,2025-02-28 21:00:00,86.53,0.4450009155273449,0.5169320093628377
TRSG,,,,,,
RPM,,,,,,
RBRK,2025-02-28 18:18:00,63.25,2025-02-28 19:50:00,64.37000274658203,1.1200027465820312,1.7707553305644763
FLEX,,,,,,
PBH,2025-02-28 20:31:00,84.23999786376953,2025-02-28 21:00:00,84.75,0.5100021362304688,0.6054156566518786
SCCF,,,,,,
IHG,,,,,,
UGI,,,,,,
HUN,2025-02-28 17:09:00,16.94499969482422,2025-02-28 21:00:00,16.93,-0.014999694824219034,-0.08851988842939094
AMG,,,,,,
KDLY,2025-02-28 16:52:00,1.6832000017166138,2025-02-28 21:00:00,1.68,-0.0032000017166138317,-0.19011417023231378
MRNOW,,,,,,
VNT,2025-02-28 17:55:00,36.95500183105469,2025-02-28 20:16:00,37.11000061035156,0.154998779296875,0.4194257113163601
GECC,,,,,,
ADXN,,,,,,
MS^L,,,,,,
ADV,,,,,,
REI,,,,,,
NSIT,,,,,,
HQL,,,,,,
AUST,2025-02-28 15:47:00,1.1800999641418457,2025-02-28 21:00:00,1.24,0.05990003585815429,5.075844223223315
GDDY,2025-02-28 18:23:00,176.25999450683594,2025-02-28 21:00:00,179.5,3.2400054931640625,1.838196751468981
AYRO,,,,,,
AFJKU,,,,,,
DPG,,,,,,
HPS,,,,,,
BPOP,,,,,,
BCGWW,,,,,,
SOR,,,,,,
TMQ,2025-02-28 14:54:00,1.409999966621399,2025-02-28 21:00:00,1.43,0.020000033378601012,1.4184421171671737
VNDA,,,,,,
METCL,,,,,,
DESP,2025-02-28 19:44:00,19.180999755859375,2025-02-28 21:00:00,19.22,0.03900024414062386,0.2033274836402109
IMAX,,,,,,
KHC,2025-02-28 15:25:00,30.635000228881836,2025-02-28 21:00:00,30.6001,-0.03490022888183475,-0.11392273093222233
YGMZ,,,,,,
FTFT,,,,,,
AUDC,,,,,,
GNE,,,,,,
JHI,,,,,,
INUV,,,,,,
BRCC,,,,,,
GAINI,,,,,,
FIX,,,,,,
ZTR,,,,,,
WLYB,,,,,,
GLSTU,,,,,,
PLL,,,,,,
NXDT^A,,,,,,
