Symbol,Buy Time,Buy Price,Sell Time,Sell Price,Profit per Share,ROC (%)
TMHC,2025-02-28 18:27:00,60.93000030517578,2025-02-28 21:00:00,61.64,0.7099996948242193,1.1652711164747975
CMBM,,,,,,
BRAG,,,,,,
QETA,,,,,,
ZBRA,2025-02-28 18:10:00,308.739990234375,2025-02-28 19:52:00,310.6499938964844,1.910003662109375,0.6186447245332315
HES,2025-02-28 16:42:00,147.19000244140625,2025-02-28 18:48:00,148.25999450683594,1.0699920654296875,0.7269461564521901
PVH,2025-02-28 18:10:00,74.72000122070312,2025-02-28 21:00:00,74.84,0.11999877929687841,0.1605979354074604
VRTS,,,,,,
SNY,2025-02-28 19:12:00,54.119998931884766,2025-02-28 19:55:00,54.255001068115234,0.13500213623046875,0.2494496284088659
MUR,2025-02-28 16:47:00,26.389999389648438,2025-02-28 21:00:00,26.49,0.10000061035156094,0.37893373499200045
MAIA,,,,,,
EHGO,,,,,,
IBEX,,,,,,
FLNT,,,,,,
PYXS,,,,,,
KITTW,,,,,,
AUBN,,,,,,
FINW,,,,,,
INZY,,,,,,
DHF,,,,,,
HAIN,2025-02-28 15:32:00,3.6050000190734863,2025-02-28 21:00:00,3.58,-0.025000019073486257,-0.6934818014206685
BNAI,2025-02-28 15:07:00,0.3693000078201294,2025-02-28 21:00:00,0.389,0.019699992179870618,5.334414233065941
IMUX,,,,,,
TDC,2025-02-28 18:11:00,23.344999313354492,2025-02-28 21:00:00,23.84,0.49500068664550767,2.1203713908971626
TM,,,,,,
CRAI,,,,,,
AKO/B,,,,,,
CZR,2025-02-28 18:04:00,33.04499816894531,2025-02-28 21:00:00,33.22,0.17500183105468636,0.5295864450043994
BCS,,,,,,
JPM^C,,,,,,
LGIH,,,,,,
LOGC,2025-02-28 16:02:00,8.260000228881836,2025-02-28 21:00:00,8.19,-0.07000022888183643,-0.8474603746023435
NVR,,,,,,
SKYX,,,,,,
BEEP,,,,,,
BAC^B,,,,,,
SILA,,,,,,
SAN,2025-02-28 19:09:00,6.34499979019165,2025-02-28 21:00:00,6.4,0.055000209808349965,0.8668276064149197
RGTI,2025-02-28 18:05:00,8.289999961853027,2025-02-28 18:52:00,8.439900398254395,0.1499004364013672,1.80820792631054
SGN,2025-02-28 16:01:00,1.2200000286102295,2025-02-28 21:00:00,1.28,0.059999971389770534,4.918030326451703
ZURA,,,,,,
AITR,,,,,,
LEA,2025-02-28 16:48:00,95.5,2025-02-28 21:00:00,93.99,-1.5100000000000051,-1.5811518324607383
SOHOB,,,,,,
FCNCO,,,,,,
WBS^F,,,,,,
LLYVK,2025-02-28 18:14:00,71.87999725341797,2025-02-28 20:03:00,72.6449966430664,0.7649993896484375,1.0642729811902725
ADSK,2025-02-28 17:57:00,268.4649963378906,2025-02-28 21:00:00,274.21,5.7450036621093545,2.139945147589625
OPP^B,,,,,,
LFMD,2025-02-28 18:04:00,4.980000019073486,2025-02-28 18:53:00,5.059999942779541,0.07999992370605469,1.6064241646516784
TOST,2025-02-28 18:09:00,37.505001068115234,2025-02-28 19:46:00,38.060001373291016,0.5550003051757812,1.47980346452413
ALGN,2025-02-28 16:36:00,185.00999450683594,2025-02-28 20:44:00,185.99000549316406,0.980010986328125,0.5297070512003689
USAC,,,,,,
HSPOU,,,,,,
BMA,,,,,,
AGYS,2025-02-28 18:12:00,78.7344970703125,2025-02-28 21:00:00,80.99,2.255502929687495,2.864694655600907
TROO,,,,,,
DMAC,,,,,,
ICU,,,,,,
PTLE,,,,,,
TRNO,2025-02-28 17:51:00,67.37999725341797,2025-02-28 19:48:00,67.79499816894531,0.41500091552734375,0.6159111493675403
TTNP,,,,,,
LSTR,2025-02-28 18:03:00,157.11500549316406,2025-02-28 21:00:00,158.8,1.6849945068359489,1.0724593119205674
RELI,,,,,,
LSH,,,,,,
CLRCW,,,,,,
GRCE,,,,,,
HURA,2025-02-28 18:40:00,2.3450000286102295,2025-02-28 21:00:00,2.41,0.06499997138977065,2.7718537567904873
BUSE,,,,,,
WSR,,,,,,
PG,2025-02-28 15:30:00,172.58999633789062,2025-02-28 20:00:00,173.02999877929688,0.44000244140625,0.25494087185958836
HNW,,,,,,
KMDA,,,,,,
BCYC,,,,,,
JMSB,,,,,,
ENO,,,,,,
HFFG,,,,,,
NTGR,,,,,,
FPF,,,,,,
VLYPN,,,,,,
VHC,,,,,,
ANY,,,,,,
BYRN,,,,,,
WETH,,,,,,
OSUR,,,,,,
TBLAW,,,,,,
ARTV,,,,,,
HVII,,,,,,
NLY^I,,,,,,
STLA,2025-02-28 17:03:00,12.850000381469727,2025-02-28 21:00:00,12.72,-0.13000038146972592,-1.0116760903539916
CHR,,,,,,
RLGT,,,,,,
DFLIW,,,,,,
RPD,2025-02-28 16:41:00,28.9950008392334,2025-02-28 19:53:00,28.909299850463867,-0.08570098876953125,-0.29557160299705343
FMAO,,,,,,
CFFI,,,,,,
SLAB,,,,,,
RSVR,,,,,,
PFC,2025-02-28 18:30:00,27.799999237060547,2025-02-28 21:00:00,28.04,0.24000076293945227,0.8633121205971261
TMC,,,,,,
RYAN,2025-02-28 17:51:00,68.79000091552734,2025-02-28 19:26:00,69.0999984741211,0.30999755859375,0.45064334128214417
PCAR,,,,,,
CTS,2025-02-28 18:29:00,44.15999984741211,2025-02-28 21:00:00,44.66,0.5000001525878872,1.1322467262580584
COF^J,,,,,,
UMBFP,,,,,,
IVT,,,,,,
BNZIW,,,,,,
XOS,,,,,,
ZYME,,,,,,
APGE,2025-02-28 18:06:00,30.420000076293945,2025-02-28 21:00:00,32.73,2.3099999237060516,7.593688093072082
EIM,,,,,,
EFSC,,,,,,
QSIAW,,,,,,
LTBR,2025-02-28 16:33:00,10.797200202941895,2025-02-28 18:50:00,10.779899597167969,-0.01730060577392578,-0.16023233290804328
SMBK,,,,,,
ONBPO,,,,,,
MMM,,,,,,
CMU,,,,,,
CCM,,,,,,
PET,,,,,,
GVA,,,,,,
FRSH,2025-02-28 17:55:00,16.895000457763672,2025-02-28 21:00:00,17.06,0.16499954223632685,0.9766175659409673
IMAB,,,,,,
IRMD,,,,,,
RQI,,,,,,
DAVEW,,,,,,
GBTG,2025-02-28 17:12:00,8.119999885559082,2025-02-28 18:46:00,8.154999732971191,0.034999847412109375,0.4310326096722543
AGRI,,,,,,
ACR^C,,,,,,
HYMC,,,,,,
CREV,,,,,,
AVXL,2025-02-28 18:00:00,7.880000114440918,2025-02-28 21:00:00,7.91,0.029999885559082173,0.3807092020735415
CLDT^A,,,,,,
WDFC,,,,,,
ENFY,,,,,,
NAZ,,,,,,
ARES,2025-02-28 17:14:00,168.0399932861328,2025-02-28 21:00:00,170.94,2.9000067138671852,1.7257836406415181
CASH,,,,,,
BETRW,,,,,,
IIPR,2025-02-28 18:02:00,72.30000305175781,2025-02-28 21:00:00,71.95,-0.35000305175780966,-0.48409825309032284
FTF,2025-02-28 19:07:00,6.539999961853027,2025-02-28 21:00:00,6.55,0.010000038146972479,0.152905782955679
AWF,,,,,,
MMU,2025-02-28 17:27:00,10.470000267028809,2025-02-28 21:00:00,10.52,0.04999973297119098,0.47755235621765624
WSBC,2025-02-28 18:27:00,34.7599983215332,2025-02-28 21:00:00,35.07,0.31000167846679716,0.8918345610930498
ELLO,,,,,,
WLDSW,,,,,,
MNDO,,,,,,
AAM,,,,,,
TSE,,,,,,
UNMA,,,,,,
ABNB,2025-02-28 18:10:00,138.53759765625,2025-02-28 19:52:00,138.6699981689453,0.1324005126953125,0.0955700942814345
SNN,2025-02-28 15:24:00,28.8700008392334,2025-02-28 20:22:00,28.969999313354492,0.09999847412109375,0.34637503018427024
FACTU,,,,,,
ENVX,2025-02-28 18:07:00,8.595000267028809,2025-02-28 20:00:00,8.8100004196167,0.21500015258789062,2.501456031509975
CTOS,,,,,,
HAL,2025-02-28 18:01:00,26.010000228881836,2025-02-28 18:54:00,26.360000610351562,0.35000038146972656,1.345637748519055
FSUN,,,,,,
PRE,,,,,,
BRBR,2025-02-28 18:06:00,71.18000030517578,2025-02-28 19:58:00,72.38999938964844,1.2099990844726562,1.6999144131566863
CARG,2025-02-28 18:08:00,31.399999618530273,2025-02-28 19:56:00,31.81999969482422,0.4200000762939453,1.337579877058623
GAINZ,,,,,,
RVSN,,,,,,
MBAVW,,,,,,
EURKR,,,,,,
APPF,2025-02-28 19:03:00,212.58999633789062,2025-02-28 21:00:00,214.5,1.910003662109375,0.8984447504639939
TLYS,,,,,,
EDN,,,,,,
UBER,,,,,,
NVCR,2025-02-28 14:57:00,17.899999618530273,2025-02-28 15:55:00,18.56999969482422,0.6700000762939453,3.7430172657677265
KTOS,,,,,,
AEFC,,,,,,
ZS,,,,,,
MUX,2025-02-28 14:41:00,6.715000152587891,2025-02-28 15:39:00,6.900000095367432,0.18499994277954102,2.7550251463247397
BF/A,,,,,,
FF,2025-02-28 18:15:00,4.485000133514404,2025-02-28 21:00:00,4.52,0.03499986648559528,0.7803760411077113
ALG,2025-02-28 16:41:00,174.24000549316406,2025-02-28 21:00:00,174.98,0.7399945068359273,0.42469839503360174
TEO,,,,,,
ALEC,2025-02-28 17:53:00,1.6200000047683716,2025-02-28 19:51:00,1.6649999618530273,0.04499995708465576,2.777775120506242
FREY,2025-02-28 18:22:00,1.524399995803833,2025-02-28 21:00:00,1.53,0.005600004196167019,0.3673579251890561
CMC,2025-02-28 18:05:00,48.79999923706055,2025-02-28 21:00:00,48.44,-0.35999923706054915,-0.7377033661655311
RITM^D,,,,,,
WEC,,,,,,
LSBK,,,,,,
LSF,,,,,,
ANG^B,,,,,,
IOSP,2025-02-28 18:14:00,102.76499938964844,2025-02-28 21:00:00,103.41,0.6450006103515591,0.6276461968397874
MDGL,,,,,,
MODG,2025-02-28 18:02:00,6.505000114440918,2025-02-28 21:00:00,6.53,0.02499988555908228,0.3843179879979285
FHN^C,,,,,,
GLAD,,,,,,
SSRM,,,,,,
OPHC,,,,,,
GIFI,,,,,,
KRNT,,,,,,
KIM^L,,,,,,
MVSTW,,,,,,
SEZL,,,,,,
SNEX,,,,,,
CYCN,,,,,,
SST,2025-02-28 14:33:00,0.550000011920929,2025-02-28 21:00:00,0.53,-0.02000001192092893,-3.6363657249891554
CHX,,,,,,
REBN,,,,,,
LNSR,,,,,,
KGEI,,,,,,
AQB,,,,,,
EXE,,,,,,
BBU,,,,,,
MTAL,2025-02-28 18:00:00,10.050000190734863,2025-02-28 21:00:00,10.07,0.019999809265137003,0.19900307348824636
FSM,,,,,,
UP,2025-02-28 17:16:00,1.1799999475479126,2025-02-28 18:47:00,1.1859999895095825,0.006000041961669922,0.5084781549472313
GLPI,2025-02-28 18:25:00,50.08000183105469,2025-02-28 21:00:00,50.15,0.06999816894531108,0.13977269645766088
SXT,,,,,,
CDTG,,,,,,
SRAD,2025-02-28 18:25:00,21.395000457763672,2025-02-28 20:02:00,21.6200008392334,0.22500038146972656,1.0516493416950592
BLD,,,,,,
RVMDW,,,,,,
PCG^E,,,,,,
AGFY,,,,,,
CODI^C,,,,,,
WM,2025-02-28 17:52:00,229.9550018310547,2025-02-28 21:00:00,232.7719,2.8168981689453005,1.2249779941794192
SGBX,,,,,,
WAI,,,,,,
FHN,2025-02-28 18:03:00,21.299999237060547,2025-02-28 20:13:00,21.454999923706055,0.1550006866455078,0.7277027802696686
AM,,,,,,
MCY,,,,,,
LNKB,,,,,,
MAC,,,,,,
AL,2025-02-28 18:09:00,47.029998779296875,2025-02-28 21:00:00,47.92,0.8900012207031267,1.8924117452771763
BKYI,,,,,,
KPLT,,,,,,
JACS,,,,,,
ORMP,,,,,,
CSAN,2025-02-28 16:59:00,4.829999923706055,2025-02-28 21:00:00,4.81,-0.01999992370605508,-0.41407710190415814
NHI,2025-02-28 15:34:00,70.80000305175781,2025-02-28 19:47:00,70.90499877929688,0.1049957275390625,0.14829904380414524
ARM,2025-02-28 18:09:00,129.36500549316406,2025-02-28 20:13:00,131.10000610351562,1.7350006103515625,1.3411668818297573
USA,,,,,,
IQ,,,,,,
SCE^M,,,,,,
PHG,2025-02-28 17:16:00,26.020000457763672,2025-02-28 21:00:00,26.03,0.009999542236329262,0.038430215451228655
HMST,,,,,,
UCB,,,,,,
SANW,,,,,,
RBB,,,,,,
ITIC,,,,,,
EQ,,,,,,
ICAD,2025-02-28 18:58:00,2.309999942779541,2025-02-28 21:00:00,2.41,0.10000005722045913,4.329006913313279
GTEC,2025-02-28 16:43:00,1.4600000381469727,2025-02-28 21:00:00,1.31,-0.1500000381469726,-10.273974947107
PFD,,,,,,
MFG,,,,,,
PWUPW,,,,,,
WIA,,,,,,
BOLT,,,,,,
AAMI,,,,,,
DORM,2025-02-28 18:29:00,127.06999969482422,2025-02-28 20:36:00,130.27000427246094,3.2000045776367188,2.518300610153429
EDR,2025-02-28 18:42:00,31.020000457763672,2025-02-28 21:00:00,32.59,1.5699995422363315,5.061249255537625
RAPT,2025-02-28 18:27:00,1.100000023841858,2025-02-28 21:00:00,1.14,0.03999997615814199,3.636361390105989
PEBK,,,,,,
BA^A,,,,,,
MTC,,,,,,
RGCO,,,,,,
FMBH,,,,,,
DSU,2025-02-28 17:19:00,10.630000114440918,2025-02-28 20:16:00,10.6850004196167,0.05500030517578125,0.5174064401096573
RILYL,,,,,,
SKWD,,,,,,
ABAT,,,,,,
AGL,2025-02-28 14:52:00,3.174999952316284,2025-02-28 18:37:00,3.115000009536743,-0.059999942779541016,-1.8897620056897564
TENB,2025-02-28 17:42:00,37.654998779296875,2025-02-28 21:00:00,38.14,0.48500122070312557,1.2880128440471084
ENX,,,,,,
BMI,,,,,,
SPKLW,,,,,,
DHC,2025-02-28 18:03:00,2.7950000762939453,2025-02-28 21:00:00,2.84,0.044999923706054545,1.610015115481592
SBT,,,,,,
DYNX,,,,,,
AMPL,2025-02-28 18:01:00,12.319999694824219,2025-02-28 19:50:00,12.460000038146973,0.1400003433227539,1.1363664512229634
NAT,2025-02-28 15:43:00,2.434999942779541,2025-02-28 21:00:00,2.45,0.015000057220459162,0.6160187914968354
BLDEW,,,,,,
GOVX,,,,,,
LAZR,,,,,,
TKNO,,,,,,
PFL,,,,,,
