symbol,date,buy_time,sell_time,profit,buy_RSI,sell_RSI,buy_MACD,sell_MACD,buy_ATR,sell_ATR
NAC,2025-02-11,10:05:00,15:40:00,0.05000019073486328,10.785420438751295,71.25738447734277,-0.007973401678894376,0.009160318256357769,0.006680187150686043,0.0054895859472971565
NAC,2025-02-12,11:20:00,12:25:00,0.06999969482421875,21.604636716079558,68.19700711906059,-0.01739302483423799,0.0028609966887405136,0.008368284998140423,0.012084942723936466
NAC,2025-02-13,10:00:00,12:20:00,0.034999847412109375,42.90191680759706,67.56737352048864,-0.0013480997702099984,0.0027853654513361192,0.009987542285750797,0.008118236021621402
NAC,2025-02-14,09:30:00,14:15:00,0.03750038146972656,23.323651951309696,60.90453604455087,-0.005915085448936708,0.0009835361486505434,0.008277012695084124,0.005594505984629699
NAC,2025-02-18,10:15:00,15:55:00,0.030399322509765625,39.619482552485415,67.76495758566557,-0.002880458924384044,0.002519706840729441,0.006566223663147699,0.005981049949535616
NAC,2025-02-19,10:20:00,14:20:00,0.07000064849853516,54.32653808190538,73.68155090521105,0.007484448813393385,0.013038828620880238,0.008111615833024747,0.007844988074328865
NAC,2025-02-20,10:10:00,15:25:00,0.03700065612792969,38.381378886956064,63.402009670259396,-0.00495028414049159,0.0037184679140764842,0.012317727817670068,0.006674544995143372
NAC,2025-02-21,09:35:00,13:30:00,0.029999732971191406,31.114019689170892,60.56669146333543,-0.00671185864169388,0.0020676712439424705,0.01457675686182163,0.006311843132982999
NAC,2025-02-24,14:35:00,15:55:00,0.05000019073486328,27.71013409867103,66.36125564470426,-0.0072118944401822205,0.0016401426065772995,0.007596242745088584,0.011979844880252496
NAC,2025-02-25,09:30:00,13:50:00,0.05199909210205078,77.77741982331095,69.78675658015455,0.007669701520750749,0.009853620721525402,0.014695583869867551,0.007806474888059302
NAC,2025-02-26,09:50:00,14:10:00,0.049999237060546875,40.52479315775093,65.86394362114434,-0.002456495390417146,0.007930257613088187,0.01142813062981339,0.005706093768560378
NAC,2025-02-27,11:10:00,14:35:00,0.029000282287597656,33.5696204128019,63.16311043470962,-0.004779322035096456,0.0022376117815348096,0.008055867623601777,0.005729284726958154
NAC,2025-02-28,09:45:00,15:55:00,0.15000057220458984,40.21717157901251,84.61210711061665,-0.0012463123575141566,0.012858073439021567,0.008870478868686273,0.009265447686125739
NAC,2025-03-03,12:25:00,15:35:00,0.039999961853027344,31.447775739277482,65.09057134916229,-0.003969302950347142,0.004156820949683393,0.007355510762330443,0.0077243179224523685
NAC,2025-03-04,14:40:00,15:40:00,0.04500007629394531,27.2904843814681,57.984142222490185,-0.008956223720643308,-0.0019633936870722124,0.00962462513935616,0.007562572474642096
NAC,2025-03-05,11:50:00,15:20:00,0.10990047454833984,35.27379531908131,67.30189536049166,-0.007550104598179175,0.014763927363798501,0.00782014450241384,0.009479674153223783
NAC,2025-03-06,10:25:00,11:05:00,0.039999961853027344,26.338322434949845,50.38090293387706,-0.017698916539906406,-0.01248382728981845,0.011623637169550314,0.011677669956526129
NAC,2025-03-07,15:40:00,15:50:00,0.024999618530273438,29.341554910231554,52.16899335428546,-0.00473287869392891,-0.003948161690994212,0.008094021234541667,0.008713693975405785
PLAB,2025-02-11,09:30:00,09:40:00,0.25499916076660156,28.209956888819416,59.39989662637476,-0.012091058036034497,0.0017966070944090973,0.057236648409098194,0.06889789404837421
PLAB,2025-02-12,10:00:00,15:00:00,0.1900005340576172,26.75680552567688,66.97545562113285,-0.10715738652817919,0.017959221089480337,0.06986411026505383,0.03091352159164134
PLAB,2025-02-13,09:35:00,15:55:00,0.31999969482421875,38.85888319365234,63.11306127585343,-0.0222076299276317,0.03588051692733529,0.059550074698778696,0.040891251237802476
PLAB,2025-02-14,09:30:00,09:45:00,0.15999984741210938,59.18987481479223,73.91895334050386,0.03489345281111511,0.055678133926917894,0.04154195789290085,0.05614089284165453
PLAB,2025-02-18,09:45:00,13:05:00,0.3449993133544922,35.24465636418901,65.05871823343794,-0.02085908763368849,0.032437310274815445,0.05604030679917588,0.028001838466092284
PLAB,2025-02-19,09:55:00,14:20:00,0.4399986267089844,47.208214729746125,68.83689446201849,0.012442206198365113,0.052604755067267917,0.04771885853520376,0.037180776522805416
PLAB,2025-02-20,11:50:00,14:20:00,0.3150005340576172,34.140097607360346,72.02591608992832,-0.06472061136125262,0.02724452164835256,0.04235908873991001,0.033940634331511184
PLAB,2025-02-21,15:00:00,15:30:00,0.18919944763183594,14.742760304450329,52.407687144567795,-0.12966741283537786,-0.07771708242062303,0.03691558416070617,0.03897457718840631
PLAB,2025-02-24,10:55:00,13:00:00,0.4099998474121094,33.678988030673,59.47480060679139,-0.07324952574151666,0.040439732851520915,0.07522941086346505,0.0470203255201348
PLAB,2025-02-25,10:25:00,10:50:00,0.21500015258789062,7.255488233375118,33.82732010717054,-0.2399059226682354,-0.204915573202598,0.0885611465588344,0.08575481511196638
PLAB,2025-02-26,10:00:00,12:05:00,0.8100013732910156,52.72188375895547,71.56658928220571,0.15999649540760075,0.1701625904972559,0.19419513081575981,0.10077575239598728
PLAB,2025-02-27,11:55:00,14:05:00,0.48999977111816406,32.154608877387474,70.81584410730241,-0.11206959019570917,0.07027582686038514,0.06505720898483337,0.05940767510135049
PLAB,2025-02-28,09:30:00,10:25:00,0.7399997711181641,20.807743379208873,65.01577001173044,-0.09528075706469963,0.05725638662364929,0.08764920891487457,0.1046012519376341
PLAB,2025-03-03,09:35:00,10:25:00,0.375,55.14235520547335,70.70732135911463,0.04666361315910095,0.09779859219147369,0.08912109551281724,0.095276731111981
PLAB,2025-03-04,10:15:00,15:20:00,0.8550014495849609,37.87667247285967,73.94625440600983,-0.12048800665770543,0.0730720950718009,0.11931586654452045,0.05951768235943505
PLAB,2025-03-05,09:30:00,15:55:00,0.6849994659423828,43.99573392645566,64.61732056682474,-0.007837980950487378,0.03544604207299429,0.08886845647273563,0.05926781099478202
PLAB,2025-03-06,09:30:00,10:40:00,0.8050003051757812,32.854513719104986,68.06948351593542,0.004754934311755221,0.11291324674972003,0.08860577544904702,0.10031605848095322
PLAB,2025-03-07,09:35:00,15:50:00,0.7999992370605469,43.91261284436373,60.48691709548526,0.011430463670890845,0.029191459260843544,0.08262146040147553,0.05475774231320328
SLE,2025-02-11,10:30:00,10:45:00,0.009900033473968506,44.517585098012724,47.819659350139304,,,0.013033316645637807,0.012809510704804284
SLE,2025-02-12,12:15:00,12:45:00,0.02409994602203369,36.5401034313881,50.4799114638272,-0.005530833602128582,-0.003935622035328712,0.009780021948340689,0.008865812861819939
SLE,2025-02-13,15:00:00,15:40:00,0.03789997100830078,41.55698628946332,64.92810313855767,-0.0020043497458731574,0.0028932284942103648,0.006553760782775474,0.007693662696479496
SLE,2025-02-14,10:35:00,15:00:00,0.034900009632110596,42.12361915643596,57.4784893470789,0.003980635492598417,0.0029822764447339223,0.00686239725402181,0.009707722449901467
SLE,2025-02-18,09:30:00,09:50:00,0.05740004777908325,42.456614865987525,62.04572823107374,0.0005245502159457738,0.0035563698684459855,0.010964312429725452,0.012503905152427388
SLE,2025-02-19,09:45:00,10:10:00,0.02490001916885376,38.13895326829175,48.477165671942316,-0.003169342749293036,-0.0032752465958473254,0.010351355267096199,0.01060244532941829
SLE,2025-02-20,10:10:00,12:50:00,0.024300038814544678,46.593753181497426,57.94499599797452,-0.0018295563237639145,0.0033596948167722296,0.007987055222713523,0.0073118748066786764
SLE,2025-02-21,12:10:00,13:00:00,0.07889997959136963,32.13386698457642,55.10570834531179,-0.010990309973696544,-0.005244468160286897,0.017165033098162103,0.016934293624438476
SLE,2025-02-24,09:50:00,10:50:00,0.05330002307891846,37.361556820449046,53.9321446437375,-0.004762394248949753,-0.0038660073448401056,0.01648319642181775,0.014692790920306535
SLE,2025-02-25,10:35:00,10:55:00,0.04899999499320984,34.6897862049347,53.35250732177148,-0.013107561009541135,-0.010719608939168623,0.014364523240258735,0.016082342848613724
SLE,2025-02-26,09:55:00,12:45:00,0.03620001673698425,38.72325806507163,53.88822957525752,-0.011208879550741235,-0.0013132831375597398,0.01715697949819498,0.009550911628582145
SLE,2025-02-27,10:50:00,11:25:00,0.04360002279281616,34.819907833037306,57.96363979115249,-0.0032438853154341807,-0.0018932052165536173,0.00922716352824893,0.011026484331655107
SLE,2025-02-28,14:25:00,15:30:00,0.07340002059936523,38.80166907531418,58.38739969418323,-0.005695306019633972,-0.002266227078166816,0.015994551734166303,0.017383192470181406
SLE,2025-03-03,15:00:00,15:10:00,0.037100017070770264,36.21917467631865,48.270299930754305,-0.006842066275086489,-0.006302236747244339,0.013253678220653178,0.014956988138518684
SLE,2025-03-04,11:25:00,12:25:00,0.147599995136261,33.61159633584469,77.32029864953425,-0.016714410616522846,0.0021327231579214567,0.010854253199342285,0.025022471454726795
SLE,2025-03-05,10:00:00,11:35:00,0.07240000367164612,35.588120826090446,62.17354422704339,-0.005294198433213271,0.008002415771741656,0.012654354234852238,0.015295448968795994
SLE,2025-03-06,09:55:00,11:40:00,0.01979997754096985,35.86622509067808,51.108517834981,-0.009469306825926116,-0.004840066937711662,0.009386430698280577,0.0070024725873488085
SLE,2025-03-07,13:00:00,15:30:00,0.02709999680519104,31.208723699609394,74.46806567179074,-0.004607178978918158,0.0049863065224643455,0.001964453356062904,0.0021377188128896
CLLS,2025-02-11,10:10:00,11:05:00,0.029999971389770508,33.29102609980533,51.95139583661024,-0.004510565039953729,-0.0033917716646651996,0.010407247366382558,0.010200434390209361
CLLS,2025-02-12,09:50:00,11:30:00,0.029999971389770508,38.1998919368056,59.076725899177994,-0.0033875189253240734,-0.00072205502479461,0.00601437851776893,0.008530719586216104
CLLS,2025-02-13,13:40:00,15:05:00,0.06970000267028809,41.24482269950431,62.264983616091854,-0.00260252477977696,0.0018932547445456027,0.01538795497596073,0.013947184217693354
CLLS,2025-02-14,15:20:00,15:55:00,0.028099894523620605,41.41950851348251,56.59971965636122,-0.005085861963529226,-0.0030753548122073315,0.011035577940688159,0.01012785394885368
CLLS,2025-02-18,10:05:00,10:35:00,0.10000002384185791,42.66699799376999,73.62624094975241,-0.004411026768900594,0.0035660795614667062,0.010297059399082863,0.015970425417182438
CLLS,2025-02-19,09:30:00,12:10:00,0.05520009994506836,38.12707264081634,58.44761309743641,-0.001383775294311551,0.005982256414173159,0.013143316763511782,0.013267791157143018
CLLS,2025-02-20,09:40:00,14:15:00,0.07130002975463867,40.33512144423224,62.496784165605725,-0.008464213955635458,0.010202289063558467,0.017561347679568986,0.010851932124088604
CLLS,2025-02-21,09:45:00,09:50:00,0.020000100135803223,40.79616326405529,50.03536838997641,-0.0024058901683456924,-0.0020291216581833638,0.01339061281248133,0.013862719049861466
CLLS,2025-02-24,11:10:00,11:30:00,0.03849995136260986,36.49242360429524,63.19055785517593,-0.006919904962463308,-0.001521648490144134,0.006973113989245306,0.008633341735089135
CLLS,2025-02-25,10:25:00,10:50:00,0.07500004768371582,30.227758999318116,54.24815023772675,-0.013816571544015943,-0.01451143561851187,0.026735882449521024,0.025453936127308157
CLLS,2025-02-26,11:20:00,11:40:00,0.01700007915496826,52.78573773768771,58.3126953598258,0.008798143883373744,0.009358994826352385,0.012466988394683754,0.012790780591846934
CLLS,2025-02-27,11:15:00,13:10:00,0.02929997444152832,33.08660727147682,52.49590100011364,-0.014212002122303558,-0.007474010505804873,0.009005031329453435,0.007582233556013724
CLLS,2025-02-28,14:10:00,15:45:00,0.03990006446838379,28.500052520701235,51.491387394189715,-0.018029899113372938,-0.016291893252470047,0.01143355157830757,0.011741680484907143
CLLS,2025-03-03,09:35:00,10:10:00,0.024299979209899902,59.16032211829493,64.02994034290077,-0.003389658393993411,0.012524873485476373,0.01710940196167691,0.013379582369466092
CLLS,2025-03-04,09:30:00,09:50:00,0.040000081062316895,40.98846108785728,57.34043078890569,-0.014520300575430856,-0.008639449330154703,0.009669311453227056,0.013745488996690893
CLLS,2025-03-05,09:55:00,14:55:00,0.029999971389770508,55.130621679446,69.7165142702662,0.0029471969026992895,0.0067338796800100464,0.00859361295867661,0.004907135194203749
CLLS,2025-03-06,10:05:00,12:25:00,0.013799905776977539,28.15511812628952,39.64349805284314,-0.0005176405287998787,-0.007752958145281763,0.008173784252549126,0.0068728548728911485
CLLS,2025-03-07,10:45:00,11:00:00,0.009999990463256836,55.57298425369462,59.236026920635624,0.00484061005991987,0.0058863679663681,0.010036102401563206,0.010033522977398466
GDYN,2025-02-11,09:30:00,14:25:00,0.9050006866455078,34.22857545500781,66.01077605659378,-0.028840522689101533,0.07266620207592567,0.08774979668804621,0.0629723299477745
GDYN,2025-02-12,10:10:00,12:00:00,0.32129859924316406,23.278220458561815,52.76093215172249,-0.2631723327202238,-0.06356594470264909,0.12619593472760168,0.09548116862241715
GDYN,2025-02-13,11:50:00,14:50:00,0.5799999237060547,32.40210837849528,82.75363470257571,-0.05207738038531318,0.10974878812753985,0.06393531339159034,0.05077283905167392
GDYN,2025-02-14,14:35:00,15:55:00,0.25,32.487641739693615,64.4639275537766,-0.04867559977770952,0.027039297851167987,0.030877055576256755,0.04955465424781091
GDYN,2025-02-18,10:25:00,11:45:00,0.3299999237060547,30.744677084365886,58.66480635243989,-0.06550656975275615,0.004770203087122837,0.08184024699409773,0.06265956511340505
GDYN,2025-02-19,10:30:00,11:05:00,0.2350006103515625,34.22045318296983,52.75319030281458,-0.08823989245319197,-0.06532782299134254,0.10177994203892253,0.08617859297195628
GDYN,2025-02-20,11:25:00,13:05:00,0.4099998474121094,23.835321451377286,64.47230344579467,-0.21036504646670195,0.023237237100158126,0.09250470452603624,0.07109896682954625
GDYN,2025-02-21,09:30:00,09:45:00,0.9600009918212891,88.98774526469883,86.80721591162587,0.14379320368168536,0.5930881620200346,0.4131459038012192,0.5428977852506175
GDYN,2025-02-24,11:55:00,12:20:00,0.3699989318847656,28.958181276338387,53.907009242108664,-0.1628658296862504,-0.08636646058396735,0.1290702381179725,0.12222556206286773
GDYN,2025-02-25,10:00:00,11:55:00,0.6649990081787109,43.5752266251451,66.4867617860718,-0.008039378403442043,0.11721399134159327,0.13418283907313427,0.10383917884506223
GDYN,2025-02-26,10:30:00,12:10:00,0.6999988555908203,29.996836455154813,67.49448940918408,-0.09966781508759581,0.09394633199690716,0.09455106788209863,0.07780161849228007
GDYN,2025-02-27,11:00:00,13:55:00,0.5699996948242188,27.168371399798797,64.25909427932235,-0.21447802448973974,0.060541272354363684,0.12234212102201428,0.077255961623101
GDYN,2025-02-28,13:55:00,15:55:00,0.4500007629394531,29.751966159675984,68.55725497063212,-0.08264925245788035,0.03276543682762778,0.05960444355086758,0.07234318707571356
GDYN,2025-03-03,10:55:00,12:45:00,0.3549995422363281,42.35780700878398,63.272086272335024,-0.002814151138426979,0.04793884450013053,0.10306369354438548,0.07125475627049102
GDYN,2025-03-04,10:15:00,14:55:00,1.2699012756347656,40.41744918923684,75.88094007262166,-0.00365805092027216,0.1483015392522411,0.1274666005485741,0.07393234495189573
GDYN,2025-03-05,11:40:00,12:50:00,0.3099994659423828,28.97035594206074,57.70058731368736,-0.10325454842197956,-0.006594401182514531,0.08563778072868111,0.06662377974047866
GDYN,2025-03-06,09:30:00,10:40:00,0.625,20.56872085283234,60.95584726131415,-0.054035792775103175,0.0420665161660132,0.08853502764709496,0.09859538426749252
GDYN,2025-03-07,12:15:00,15:30:00,0.7450008392333984,27.566946849885422,75.49056247717448,-0.10928040930547667,0.08861688040673954,0.08385614976725393,0.04510178251932407
CNO,2025-02-11,09:30:00,10:50:00,0.47499847412109375,30.91468002953378,63.358136976206445,-0.02356471042607211,0.020143332669633196,0.08497820290535733,0.11519829637954224
CNO,2025-02-12,11:45:00,13:10:00,0.41500091552734375,35.73258067992634,63.50025716048132,-0.11184734834143484,0.03093513620456889,0.08916698072582867,0.062644580634811
CNO,2025-02-13,10:40:00,15:35:00,0.75,44.39160539144251,73.69777103615067,0.03938476514005629,0.08573972386948014,0.12101207626068178,0.057587502820430854
CNO,2025-02-14,09:35:00,10:05:00,0.4199981689453125,65.93334396581109,80.54598443093921,0.08399757598613178,0.15701055289255805,0.07150004786586349,0.0913509406480668
CNO,2025-02-18,10:15:00,12:15:00,0.5099983215332031,33.54453447570765,67.41109228998671,-0.07608084146643534,0.0603968517220963,0.0884061330428321,0.06391643912837276
CNO,2025-02-19,13:50:00,15:35:00,0.35900115966796875,23.96550910404732,70.21958690464677,-0.08667229014530164,0.03412273806282684,0.03930266011629589,0.04615816676953447
CNO,2025-02-20,11:00:00,15:15:00,0.5400009155273438,13.307147313302742,68.21573008239697,-0.2588303221784969,0.04285843459363292,0.09697336057395622,0.04781160861784286
CNO,2025-02-21,15:10:00,15:30:00,0.25,33.0756645757656,53.943920296843054,-0.09427895160929012,-0.058519654890524464,0.07120221583648838,0.07131721384558211
CNO,2025-02-24,11:05:00,15:45:00,0.4500007629394531,47.009415146175755,65.52826462988618,0.006780229182538733,0.04330130589708858,0.10989061848156201,0.061476817354492605
CNO,2025-02-25,10:25:00,10:50:00,0.4500007629394531,45.95033604347377,64.5731641574409,0.005787549359709487,0.07008072716489266,0.12866372434210832,0.1274940842467271
CNO,2025-02-26,09:30:00,10:50:00,0.69000244140625,49.52215688232479,69.94602985781668,-0.014012945575821334,0.14651781645202533,0.09672872880699779,0.11298974441450803
CNO,2025-02-27,12:10:00,13:45:00,0.2849998474121094,43.623886144165404,66.30411668320902,0.01186219469347094,0.040838072747916954,0.06822893105023935,0.05111707611191041
CNO,2025-02-28,14:00:00,15:55:00,0.6500015258789062,36.39296713387182,71.26229740092487,-0.0597903171955565,0.08008205780800637,0.09049520301378751,0.09102515471838614
CNO,2025-03-03,10:10:00,12:35:00,0.4249992370605469,62.429862850090124,65.93719093375299,0.1927184213210822,0.09306917507579016,0.13310169879240208,0.07463518346207902
CNO,2025-03-04,11:05:00,15:20:00,1.2349967956542969,22.552563943656832,77.84179848740074,-0.4126091957757154,0.12058419106702445,0.15648893293155264,0.09961047886512406
CNO,2025-03-05,11:40:00,15:05:00,0.7999992370605469,38.9231784572748,65.59349790062076,-0.05788894394516575,0.11178767290846992,0.11841192817253883,0.08996690949873633
CNO,2025-03-06,09:40:00,11:25:00,0.6700019836425781,18.019700452575734,53.69823566195004,-0.16055452897712996,-0.029888121397974032,0.15935137501536537,0.12507643639486724
CNO,2025-03-07,12:15:00,15:15:00,1.2049980163574219,30.749987603290492,72.2329703375414,-0.16879053214810824,0.1399006283202624,0.11329925394837002,0.09349683742464902
WAVE,2025-02-11,10:30:00,15:35:00,0.46339988708496094,39.98251680231082,58.74647493975339,-0.1288539434449163,-0.02544467459209443,0.15729121813781774,0.13489370472503154
WAVE,2025-02-12,10:20:00,15:05:00,0.7398996353149414,41.458129167741056,58.56616786081088,-0.02973263884057431,0.0757087573570967,0.16475775116989524,0.1424603834497399
WAVE,2025-02-13,09:50:00,14:25:00,1.0680999755859375,49.10694765155718,61.80617932672067,0.0641975531203478,0.20999805126858995,0.16263120121375776,0.19395813290368008
WAVE,2025-02-14,14:40:00,15:40:00,0.3450002670288086,41.00144359911685,54.82876428169732,-0.08008031969980678,-0.05058881264785775,0.12939994348418346,0.11068229756324754
WAVE,2025-02-18,13:20:00,15:50:00,0.39999961853027344,34.02207674389255,52.157492088082044,-0.12464435857483736,-0.0668282890021974,0.12025629845102044,0.11647928663872263
WAVE,2025-02-19,10:15:00,10:25:00,0.18999958038330078,40.61573574191777,49.95888214835272,-0.054615481200727345,-0.04590385395394847,0.10209485708592782,0.10837376589288303
WAVE,2025-02-20,09:55:00,10:00:00,0.37619972229003906,44.505098117449236,60.70879947474212,-0.023025983112995974,0.002756438401698702,0.0997655493431304,0.11951084741076672
WAVE,2025-02-21,09:50:00,14:40:00,0.8499994277954102,45.408552069340125,64.79824609548449,0.002558180618667194,0.08059013690409955,0.1503329813093782,0.21223988971307126
WAVE,2025-02-24,10:55:00,11:35:00,0.6700000762939453,37.265400622463176,55.18852095957292,-0.09713778571762077,-0.0941641372645865,0.17393516353856775,0.19487435332478587
WAVE,2025-02-25,09:30:00,10:15:00,0.1700000762939453,47.33057156372107,51.336017264474506,-0.06776902508446803,-0.05053827184748272,0.22518664784093015,0.20625787920587038
WAVE,2025-02-26,09:30:00,11:45:00,0.29110050201416016,41.427342465679075,54.836263494188344,-0.09926429359072131,-0.03844494237680962,0.10122570859222377,0.11311795567754497
WAVE,2025-02-27,09:30:00,09:40:00,0.39499950408935547,44.22028780766354,59.10112873103818,-0.03209680408296478,-0.005546129555687784,0.09839745559490083,0.11269981305084183
WAVE,2025-02-28,10:30:00,13:50:00,0.4568004608154297,33.20751433378217,51.29726077374186,-0.24919444226373866,-0.1023818152182221,0.1397868449062965,0.14649646561610144
WAVE,2025-03-03,15:45:00,15:55:00,0.3400001525878906,36.94500159971564,50.18162854920954,-0.08365981885986784,-0.07831444059304626,0.11571936283254688,0.12391721168660931
WAVE,2025-03-04,10:50:00,15:55:00,0.8599996566772461,37.50808044012541,61.81080831647504,-0.14150863425010574,0.09472469483181545,0.23576384695061506,0.1325196105708249
WAVE,2025-03-05,10:05:00,10:10:00,0.5648999214172363,46.230105738377354,57.016816411280836,0.11980623373431065,0.13254525946920293,0.18751579846630137,0.214471807248511
WAVE,2025-03-06,09:40:00,09:50:00,0.6895999908447266,46.62395459413419,58.176962871177764,0.01991279800233503,0.05823598788921469,0.2335082726383379,0.26608625251022283
WAVE,2025-03-07,12:25:00,15:50:00,0.795600414276123,41.718897420691206,63.22927199129863,-0.0959179254471918,0.01881228622382114,0.17316733938703183,0.16391540609070251
NYMTL,2025-02-13,11:15:00,12:35:00,0.36080169677734375,48.74737228540067,62.49887583407665,-0.00877561733486587,0.020244630754088888,0.07988128103718319,0.09994702501862322
NYMTL,2025-02-14,09:30:00,11:15:00,0.1100006103515625,54.14554837198416,57.737595766389575,0.03118956481555557,0.044301291516912755,0.10291363627716867,0.10341984871105393
NYMTL,2025-02-18,14:20:00,14:30:00,0.2297992706298828,45.81576259482167,53.39108826077567,0.03059075397798594,0.03499840361621054,0.11088277540374289,0.11937681077703859
NYMTL,2025-02-19,09:30:00,15:55:00,0.03999900817871094,47.280745580336514,48.8084599772282,-0.003118989016453355,-0.005066764867397211,0.10456560069144546,0.09995370122625014
NYMTL,2025-02-20,13:35:00,13:35:00,0.0,54.64695813213242,54.64695813213242,0.006627407027831822,0.006627407027831822,0.1045999308191854,0.1045999308191854
NYMTL,2025-02-21,09:30:00,11:20:00,0.3199005126953125,46.984999697100974,59.1114691519522,-0.00963783847582178,0.012314269937949263,0.08847157528861946,0.10500221367481181
NYMTL,2025-02-24,10:00:00,15:00:00,0.2362995147705078,46.78152190602851,56.076617188630195,-0.018377941758462413,0.0012001780948303065,0.09662177685934974,0.09482975117794512
NYMTL,2025-02-25,11:10:00,13:45:00,0.1100006103515625,50.99409802229841,54.389735441304865,0.02798881082220106,0.0347600300856854,0.11642445562804461,0.11596560953686731
NYMTL,2025-02-26,11:05:00,12:05:00,0.10099983215332031,51.3199813645995,54.40635646812091,0.02542101255608742,0.03265025375937469,0.11698763512878226,0.11584564920196354
NYMTL,2025-02-27,15:15:00,15:25:00,0.015001296997070312,49.777023312955414,50.38567733430482,0.02780933520953255,0.024194115507722103,0.10902947690268595,0.10231317833799912
NYMTL,2025-02-28,10:15:00,11:00:00,0.09999847412109375,51.499226238436066,55.44648910922748,0.027053560338114124,0.03346040380025883,0.0988056670200184,0.09889086752723807
NYMTL,2025-03-03,11:40:00,12:45:00,0.14999961853027344,48.24500201613203,56.0821231754445,0.021740646074114522,0.01843695891884778,0.08326180230954737,0.07737831811443482
NYMTL,2025-03-04,13:20:00,15:25:00,0.4349994659423828,39.09111405180728,67.92499486477817,-0.04735565756237392,-0.007923349769793475,0.0540250383785108,0.06692736083357527
NYMTL,2025-03-05,12:30:00,12:30:00,0.0,57.51867256765626,57.51867256765626,0.00511799348037556,0.00511799348037556,0.07286109352619656,0.07286109352619656
NYMTL,2025-03-07,13:50:00,14:10:00,0.030000686645507812,41.585413615170324,45.729934822214474,-0.03787090476583188,-0.03442419777351091,0.04465756944356225,0.04064866759693434
PEBO,2025-02-11,09:30:00,15:55:00,0.8100013732910156,25.144163287791294,77.93725877383784,-0.05569532485959172,0.07923915416605354,0.06343544927228062,0.04919475196594739
PEBO,2025-02-12,11:50:00,14:45:00,0.24629974365234375,32.911204395593614,59.65488840017606,-0.09728029752699285,0.004373533822636944,0.07594687025386938,0.04266153726760693
PEBO,2025-02-13,09:30:00,15:55:00,0.5400009155273438,19.937248958958204,66.9510800075572,-0.07235933256433924,0.05732720805066549,0.07366647251710387,0.044278354864046125
PEBO,2025-02-14,09:30:00,09:35:00,0.4200019836425781,71.75275206652098,85.4305837241212,0.06504977699226089,0.1038633464878771,0.06361551713868457,0.0890716933175341
PEBO,2025-02-18,09:30:00,10:05:00,1.0499992370605469,40.793295400074506,82.55126032357333,-0.02427268449340403,0.16670104025084953,0.07791715379888044,0.15921699758717808
PEBO,2025-02-19,09:35:00,10:25:00,0.7620010375976562,20.405636705885296,57.818826272612256,-0.06479135876982411,-0.008918247262066359,0.09041580677935158,0.13098355489691424
PEBO,2025-02-20,11:15:00,15:45:00,0.4500007629394531,32.14788337085939,72.0586307685737,-0.14141508944964443,0.05331636534884154,0.08460269337879413,0.025150474856697528
PEBO,2025-02-21,09:45:00,10:20:00,0.21999740600585938,51.4254862169993,63.98195057597231,0.05144785621342862,0.0533848697204391,0.07738926609339093,0.09886363438325985
PEBO,2025-02-24,10:05:00,13:40:00,0.35000038146972656,34.38506161107858,63.690191305249314,-0.081439699409799,0.02903689591200731,0.08954757275601741,0.04594878930071549
PEBO,2025-02-25,10:00:00,10:50:00,0.3299999237060547,40.715159973089136,58.127489431824905,-0.008161180869876716,0.005207947757241982,0.0980672125126332,0.10385984694191316
PEBO,2025-02-26,14:05:00,15:45:00,0.3299999237060547,32.52028586716841,63.992591734275294,-0.09279112366013464,0.010982206813341833,0.05136957332383998,0.0504670664549123
PEBO,2025-02-27,09:30:00,15:50:00,0.34889984130859375,47.9168908648993,66.81060033051276,0.022150824122199708,0.04227775260634559,0.05865399296048514,0.04679812568435389
PEBO,2025-02-28,09:50:00,11:50:00,0.4400005340576172,47.63423552803973,65.70351679003691,0.05578555398739127,0.08134845742392471,0.09031977997761242,0.053920693044687336
PEBO,2025-03-03,10:15:00,12:40:00,0.4799995422363281,51.599888155662164,65.07543162499867,0.06529508801910211,0.10707528592731563,0.10199872522905185,0.09617521866501254
PEBO,2025-03-04,10:10:00,14:20:00,0.7099990844726562,26.824131827360738,65.87816173385006,-0.307321206014219,0.07889494542560271,0.18328816853364802,0.06800957541746501
PEBO,2025-03-05,11:50:00,14:05:00,0.5249996185302734,27.784310217907,63.13302619361287,-0.19967027390594438,0.010301988214386881,0.09096074451860323,0.07660997440717555
PEBO,2025-03-06,12:45:00,15:30:00,0.37999916076660156,37.31601938136224,66.30462277105877,-0.08473773760745829,0.04799382265437302,0.0695098076823847,0.05496460920364388
PEBO,2025-03-07,10:30:00,15:05:00,0.6350002288818359,34.43719118415822,62.33425267457585,-0.038404138816805045,0.08335802272014803,0.08514358677659348,0.058129686484732865
